"","jahr","senat","kammer","richter","reihenfolge"
"1","1998",1,1,"Seidl Grimm Hoemig",321
"2","1998",1,2,"Kühling Jaeger Steiner",321
"3","1998",1,3,"Seidl Seibert Haas",321
"4","1998",2,1,"Sommer Jentsch Hassemer",321
"5","1998",2,2,"Limbach Kruis Winter",132
"6","1998",2,3,"Limbach Graßhof Kirchhof",132
"7","ab 27/02/1998",1,1,"Papier Grimm Hoemig",321
"8","ab 27/02/1998",1,2,"Kühling Jaeger Steiner",321
"9","ab 27/02/1998",1,3,"Papier Seibert Haas",321
"10","ab 29/09/1998",2,1,"Sommer Jentsch Broß",321
"11","ab 29/09/1998",2,2,"Limbach Winter Hassemer",231
"12","ab 29/09/1998",2,3,"Limbach Graßhof Kirchhof",132
"13","ab 15 /10/1998",2,1,"Sommer Broß Osterloh",321
"14","ab 15 /10/1998",2,2,"Limbach Winter Hassemer",231
"15","ab 15 /10/1998",2,3,"Limbach Kirchhof Jentsch",231
"16","1999",1,1,"Papier Grimm Hoemig",321
"17","1999",1,2,"Kühling Jaeger Steiner",321
"18","1999",1,3,"Papier Haas Steiner",321
"19","1999",2,1,"Sommer Broß Osterloh",321
"20","1999",2,2,"Limbach Winter Hassemer",231
"21","1999",2,3,"Limbach Kirchhof Jentsch",231
"22","ab 11/01/1999",1,1,"Papier Grimm Hoemig",321
"23","ab 11/01/1999",1,2,"Kühling Jaeger Steiner",321
"24","ab 11/01/1999",1,3,"Papier Haas Hohmann- Dennhardt",321
"25","ab 16/12/1999",1,1,"Papier Hoffmann- Riem  Hoemig ",321
"26","ab 16/12/1999",1,2,"Kühling Jaeger Steiner",321
"27","ab 16/12/1999",1,3,"Papier Haas Hohmann- Dennhardt",321
"28","2000",1,1,"Papier Steiner Hoffmann- Riem",321
"29","2000",1,2,"Kuehling Jaeger Hoemig",321
"30","2000",1,3,"Papier Haas Hohmann- Dennhardt",321
"31","2000",2,1,"Sommer Broß Osterloh",321
"32","2000",2,2,"Sommer Osterloh Di Fabio",321
"33","2000",2,3,"Limbach Winter Hassemer",231
"34","2000",2,4,"Limbach Jentsch Di Fabio",321
"35","2001",1,1,"Papier Steiner Hoffmann- Riem",321
"36","2001",1,2,"Kuehling Jaeger Hoemig",321
"37","2001",1,3,"Papier Haas Hohmann- Dennhardt",321
"38","ab 22/01/2001",1,1,"Papier Steiner Hoffmann- Riem",321
"39","ab 22/01/2001",1,2,"Jaeger Hoemig Bryde",321
"40","ab 22/01/2001",1,3,"Papier Haas Hohmann- Dennhardt",321
"41","2001",2,1,"Sommer Broß Mellinghoff",321
"42","2001",2,2,"Sommer Osterloh Di Fabio",321
"43","2001",2,3,"Limbach Hassemer Mellinghoff",321
"44","2001",2,4,"Limbach  Jentsch Di Fabio",321
"45","2002",1,1,"Papier Steiner Hoffmann- Riem",321
"46","2002",1,2,"Jaeger Hoemig Bryde",321
"47","2002",1,3,"Papier Haas Hohmann- Dennhardt",321
"48","2002",2,1,"Sommer Broß Mellinghoff",321
"49","2002",2,2,"Sommer Osterloh Di Fabio",321
"50","2002",2,3,"Limbach Hassemer Mellinghoff",321
"51","ab 10/04/2002",2,1,"Sommer Di Fabio Lübbe- Wolff",321
"52","ab 10/04/2002",2,2,"Jentsch Broß Lübbe- Wolff",321
"53","ab 10/04/2002",2,3,"Hassemer Osterloh Mellinghoff",321
"54","2002",2,4,"Limbach Jentsch Di Fabio",321
"55","2003",1,1,"Papier Haas Hoffmann- Riem",321
"56","2003",1,2,"Jaeger Hoemig Bryde",321
"57","2003",1,3,"Papier Steiner Hohmann- Dennhardt",321
"58","2003",2,1,"Sommer Di Fabio Lübbe- Wolff",321
"59","2003",2,2,"Jentsch Broß Lübbe- Wolff",321
"60","2003",2,3,"Hassemer Osterloh Mellinghoff",321
"61","ab 31/07/2003",2,1,"Broß Di Fabio Gerhardt",321
"62","ab 31/07/2003",2,2,"Jentsch Broß Lübbe- Wolff",312
"63","ab 31/07/2003",2,3,"Hassemer Osterloh Mellinghoff",321
"64","ab 01/01/2004",1,1,"Papier Haas Hoffmann- Riem",321
"65","2004",1,2,"Jaeger Hoemig Bryde",321
"66","2004",1,3,"Papier Steiner Hohmann- Dennhardt",321
"67","2004",2,1,"Broß Di Fabio Gerhardt",321
"68","2004",2,2,"Jentsch Broß Lübbe- Wolff",312
"69","2004",2,3,"Hassemer Osterloh Mellinghoff",321
"70","ab 29/10/2004",1,1,"Papier Haas Hoffmann- Riem",321
"71","ab 29/10/2004",1,2,"Hoemig Bryde Gaier",321
"72","ab 29/10/2004",1,3,"Papier Steiner Hohmann- Dennhardt",321
"73","ab 01/01/ 2005",1,1,"Papier Hohmann- Dennhardt Hoffmann- Riem",321
"74","2005",1,2,"Haas Hoemig Bryde",321
"75","2005",1,3,"Papier Steiner Gaier",321
"76","2005",2,1,"Broß Di Fabio Lübbe- Wolff",321
"77","2005",2,2,"Jentsch Broß Gerhardt",321
"78","2005",2,3,"Hassemer Osterloh Mellinghoff",321
"79","ab 01/10/2005",2,1,"Hassemer Di Fabio Landau",321
"80","ab 01/10/2005",2,2,"Broß Lübbe- Wolff Gerhardt",321
"81","ab 01/10/2005",2,3,"Broß Osterloh Mellinghoff",321
"82","ab 01/01/2006",1,1,"Papier Hohmann- Dennhardt Hoffmann- Riem",321
"83","2006",1,2,"Haas Hoemig Bryde",321
"84","2006",1,3,"Papier Steiner Gaier",321
"85","2006",2,1,"Hassemer Di Fabio Landau",321
"86","2006",2,2,"Broß Lübbe- Wolff Gerhardt",321
"87","2006",2,3,"Broß Osterloh Mellinghofff",321
"88","ab 26/04/2006",1,1,"Papier Hohmann- Dennhardt Hoffmann- Riem",321
"89","ab 26/04/2006",1,2,"Haas Bryde Eichberger",321
"90","ab 26/04/2006",1,3,"Papier Steiner Gaier",321
"91","ab 02/10/2006",1,1,"Papier Hohmann- Dennhardt Hoffmann- Riem",321
"92","ab 02/10/2006",1,2,"Bryde Eichberger Schluckebier",321
"93","ab 02/10/2006",1,3,"Papier Steiner Gaier",321
"94","ab 01/01/ 2007",1,1,"Papier Hohmann- Dennhardt Hoffmann- Riem",321
"95","2007",1,2,"Bryde Eichberger Schluckebier",321
"96","2007",1,3,"Papier Steiner Gaier",321
"97","2007",2,1,"Hassemer Di Fabio Landau",321
"98","2007",2,2,"Broß Lübbe- Wolff Gerhardt",321
"99","2007",2,3,"Broß Osterloh Mellinghofff",321
"100","ab 30/09/2007",1,1,"Papier Hohmann- Dennhardt Hoffmann- Riem",321
"101","ab 30/09/2007",1,2,"Bryde Eichberger Schluckebier",321
"102","ab 30/09/2007",1,3,"Papier Gaier Kirchhof",321
"103","ab 01/01/2008",1,1,"Papier Hoffmann- Riem Eichberger",321
"104","2008",1,2,"Hohmann- Dennhardt Gaier Kirchhof",321
"105","2008",1,3,"Papier Bryde Schluckebier",321
"106","2008",2,1,"Hassemer Di Fabio Landau",321
"107","2008",2,2,"Broß Lübbe- Wolff Gerhardt",321
"108","2008",2,3,"Broß Osterloh Mellinghoff",321
"109","ab 02/04/2008",1,1,"Papier Eichberger Masing",321
"110","ab 02/04/2008",1,2,"Hohmann- Dennhardt Gaier Kirchhof",321
"111","ab 02/04/2008",1,3,"Papier Bryde Schluckebier",321
"112","ab 07/05/2008",2,1,"Voßkuhle Osterloh Mellinghoff",132
"113","ab 07/05/2008",2,2,"Broß Di Fabio Landau",321
"114","ab 07/05/2008",2,3,"Mellinghoff Lübbe- Wolff Gerhardt",321
"115","ab 01/01/2009",1,1,"Papier Eichberger Masing",321
"116","2009",1,2,"Hohmann- Dennhardt Gaier Kirchhof",321
"117","2009",1,3,"Papier Bryde Schluckebier",321
"118","2009",2,1,"Osterloh Mellinghoff Gerhardt ",321
"119","2009",2,2,"Broß Di Fabio Landau",321
"120","2009",2,3,"Voßkuhle Mellinghoff Lübbe- Wolff",132
"121","2010",1,1,"Papier Eichberger Masing",321
"122","2010",1,2,"Hohmann- Dennhardt Gaier Kirchhof",321
"123","2010",1,3,"Papier Bryde Schluckebier",321
"124","2010",2,1,"Osterloh Mellinghoff Gerhardt ",321
"125","2010",2,2,"Broß Di Fabio Landau",321
"126","2010",2,3,"Voßkuhle Mellinghoff Lübbe-Wolff",132
"127","ab 15/03/2010",1,1,"Kirchhof Eichberger Masing",321
"128","ab 15/03/2010",1,2,"Hohmann-Dennhardt Gaier Paulus",321
"129","ab 15/03/2010",1,3,"Kirchhof Bryde Schluckebier",321
"130","ab 16/11/2010",2,1,"Voßkuhle Gerhardt Landau",321
"131","ab 16/11/2010",2,2,"Di Fabio Gerhardt Hermanns",321
"132","ab 16/11/2010",2,3,"Mellinghoff Lübbe-Wolff Huber",321
"133","ab 01/01/2011",1,1,"Kirchhof Eichberger Masing",321
"134","2011",1,2,"Hohmann-Dennhardt Gaier Paulus",321
"135","2011",1,3,"Kirchhof Bryde Schluckebier",321
"136","2011",2,1,"Voßkuhle Gerhardt Landau",321
"137","2011",2,2,"Di Fabio Gerhardt Hermanns",321
"138","2011",2,3,"Mellinghoff Lübbe-Wolff Huber",321
"139","ab 02/02/2011",1,1,"Kirchhof Eichberger Masing",321
"140","ab 02/02/2011",1,2,"Gaier Paulus Britz",321
"141","ab 02/02/2011",1,3,"Kirchhof Schluckebier Baer",321
"142","2012",1,1,"Kirchhof Eichberger Masing",321
"143","2012",1,2,"Gaier Paulus Britz",321
"144","2012",1,3,"Kirchhof Schluckebier Baer",321
"145","ab 19/12/2011",2,1,"Voßkuhle Gerhardt Landau",321
"146","ab 19/12/2011",2,2,"Gerhardt Hermanns Müller",321
"147","ab 19/12/2011",2,3,"Lübbe-Wolff Huber Kessal-Wulf",321
"148","2013",1,1,"Kirchhof Eichberger Britz",321
"149","2013",1,2,"Gaier Schluckebier Paulus",321
"150","2013",1,3,"Kirchhof Masing Baer",321
"151","2013",2,1,"Voßkuhle Gerhardt Huber",321
"152","2013",2,2,"Gerhardt Hermanns Müller",321
"153","2013",2,3,"Lübbe-Wolff Landau Kessal-Wulf",321
"154","2014",1,1,"Kirchhof Eichberger Britz",321
"155","2014",1,2,"Gaier Schluckebier Paulus",321
"156","2014",1,3,"Kirchhof Masing Baer",321
"157","2014",2,1,"Voßkuhle Gerhardt Huber",321
"158","2014",2,2,"Gerhardt Hermanns Müller",321
"159","2014",2,3,"Lübbe-Wolff Landau Kessal-Wulf",321
"160","ab 02/06/2014",2,1,"Voßkuhle Gerhardt Huber",321
"161","ab 02/06/2014",2,2,"Gerhardt Hermanns Müller",321
"162","ab 02/06/2014",2,3,"Landau Kessal-Wulf König",321
"163","ab 15/07/2014",2,1,"Voßkuhle Landau Hermanns",321
"164","ab 15/07/2014",2,2,"Landau Kessal-Wulf König",321
"165","ab 15/07/2014",2,3,"Huber Müller Maidowski",321
"166","2015",1,1,"Kirchhof Eichberger Britz",321
"167","2015",1,2,"Gaier Schluckebier Paulus",321
"168","2015",1,3,"Kirchhof Masing Baer",321
"169","2015",2,1,"Voßkuhle Landau Hermanns",321
"170","2015",2,2,"Landau Kessal-Wulf König",321
"171","2015",2,3,"Huber Müller Maidowski",321
"172","2016",1,1,"Kirchhof Eichberger Britz",321
"173","2016",1,2,"Gaier Schluckebier Paulus",321
"174","2016",1,3,"Kirchhof Masing Baer",321
"175","2016",2,1,"Voßkuhle Landau Hermanns",321
"176","2016",2,2,"Landau Kessal-Wulf König",321
"177","2016",2,3,"Huber Müller Maidowski",321
"178","Ab 14/10/ 2016",1,1,"Kirchhof Schluckebier Ott",321
"179","Ab 14/10/ 2016",1,2,"Eichberger Baer Britz",321
"180","Ab 14/10/ 2016",1,3,"Kirchhof Masing Paulus",321
"181","Ab 14/10/ 2016",1,4,"Schluckebier Paulus Ott",321
"182","Ab 20/07/2016",2,1,"Voßkuhle Kessal-Wulf Maidowski",321
"183","Ab 20/07/2016",2,2,"Huber Kessal-Wulf König",321
"184","Ab 20/07/2016",2,3,"Hermanns Müller Langenfeld",321
"185","2017",1,1,"Kirchhof Schluckebier Ott",321
"186","2017",1,2,"Eichberger Baer Britz",321
"187","2017",1,3,"Kirchhof Masing Paulus",321
"188","2017",1,4,"Schluckebier Paulus Ott",321
"189","2017",2,1,"Voßkuhle Kessal-Wulf Maidowski",321
"190","2017",2,2,"Huber Kessal-Wulf König",321
"191","2017",2,3,"Hermanns Müller Langenfeld",321
"192","2018",1,1,"Kirchhof Ott Christ",321
"193","2018",1,2,"Eichberger Baer Britz",321
"194","2018",1,3,"Kirchhof Masing Paulus",321
"195","2018",1,4,"Paulus Ott Christ",321
"196","2018",2,1,"Voßkuhle Kessal-Wulf Maidowski",321
"197","2018",2,2,"Huber Kessal-Wulf König",321
"198","2018",2,3,"Hermanns Müller Langenfeld",321
"199","Ab 13/07/2018",1,1,"Kirchhof Ott Christ",321
"200","Ab 13/07/2018",1,2,"Baer Britz Radtke",321
"201","Ab 13/07/2018",1,3,"Kirchhof Masing Paulus",321
"202","Ab 13/07/2018",1,4,"Paulus Ott Christ",321
"203","Ab 30/11/2018",1,1,"Harbarth Britz Radtke",321
"204","Ab 30/11/2018",1,2,"Masing Paulus Christ",321
"205","Ab 30/11/2018",1,3,"Harbarth Baer Ott",321
"206","2019",1,1,"Harbarth Britz Radtke",321
"207","2019",1,2,"Masing Paulus Christ",321
"208","2019",1,3,"Harbarth Baer Ott",321
"209","2019",2,1,"Voßkuhle Kessal-Wulf Maidowski",321
"210","2019",2,2,"Huber Kessal-Wulf König",321
"211","2019",2,3,"Hermanns Müller Langenfeld",321
