"","az","date","senat","Anordnung","link","kammer","r1","r2","r3","r1_f","r2_f","r3_f","gv","ersetzt","ersatz","konform","c_nach_gversatz","crit","whichgv","gv_mod","real_c","drop","gv_viol"
"2886","1BvR2297/10",2010-09-06,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2010/09/rk20100906_1bvr229710.html;jsessionid=4E2E83BDBCE8A01040115A21A1909EC4.2_cid370",1,"Eichberger","Schluckebier","Masing","Kirchhof","Eichberger","Masing","Schluckebier Bryde Paulus Gaier Hohmann-Dennhardt","Kirchhof","Schluckebier","Eichberger Masing Schluckebier",1,0,"1","Schluckebier Bryde Paulus Gaier Hohmann-Dennhardt",1,FALSE,0
"5027","1BvR1137/11",2011-05-05,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2011/05/rk20110505_1bvr113711.html;jsessionid=F3EA4AD874BACC1228B0D5C9EDCAEA62.2_cid394",1,"Eichberger","Masing","Baer","Kirchhof","Eichberger","Masing","Baer Schluckebier Britz Paulus Gaier","Kirchhof","Baer","Eichberger Masing Baer",2,0,"1","Baer Schluckebier Britz Paulus Gaier",2,FALSE,0
"1000","1BvR711/12",2012-03-30,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2012/03/rk20120330_1bvr071112.html;jsessionid=67C7D924CDA08ADECA0D036C436BDDC5.2_cid370",1,"Eichberger","Schluckebier","Masing","Kirchhof","Eichberger","Masing","Baer Schluckebier Britz Paulus Gaier","Kirchhof","Schluckebier","Eichberger Masing Baer",2,0,"2","Baer Schluckebier Britz Paulus Gaier",1,FALSE,1
"4583","1BvQ12/12",2012-04-06,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2012/04/qk20120406_1bvq001212.html;jsessionid=67C7D924CDA08ADECA0D036C436BDDC5.2_cid370",1,"Schluckebier","Masing","Paulus","Kirchhof","Eichberger","Masing","Baer Schluckebier Britz Paulus Gaier","Eichberger","Paulus","Schluckebier Masing Baer",2,0,"3","Baer Britz Paulus Gaier",1,FALSE,1
"2726","1BvR523/11",2012-04-16,1,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2012/04/rk20120416_1bvr052311.html;jsessionid=2F21385028B92F6A3B7F690C44A88C8A.2_cid361",1,"Eichberger","Masing","Baer","Kirchhof","Eichberger","Masing","Baer Schluckebier Britz Paulus Gaier","Kirchhof","Baer","Eichberger Masing Baer",2,0,"1","Baer Schluckebier Britz Paulus Gaier",2,FALSE,0
"4199","1BvR1840/12",2012-08-31,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2012/08/rk20120831_1bvr184012.html;jsessionid=9331947F47C3DF0430C43507A32ED86E.2_cid383",1,"Kirchhof","Schluckebier","Masing","Kirchhof","Eichberger","Masing","Baer Schluckebier Britz Paulus Gaier","Eichberger","Schluckebier","Kirchhof Masing Baer",2,0,"2","Baer Schluckebier Britz Gaier",1,FALSE,1
"3360","1BvR2271/14",2014-08-18,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2014/08/rk20140818_1bvr227114.html;jsessionid=1EA74CE209CCBCB21683A9D225F07ED6.2_cid392",1,"Kirchhof","Eichberger","Baer","Kirchhof","Eichberger","Britz","Baer Masing Paulus Schluckebier Gaier","Britz","Baer","Kirchhof Eichberger Baer",1,0,"1","Baer Masing Paulus Schluckebier Gaier",1,FALSE,0
"1611","1BvQ8/16",2016-02-24,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2016/02/qk20160224_1bvq000816.html;jsessionid=6C990C95823B12706064CC4FA81400E9.2_cid383",1,"Eichberger","Masing","Britz","Kirchhof","Eichberger","Britz","Baer Masing Paulus Schluckebier Gaier","Kirchhof","Masing","Eichberger Britz Baer",2,0,"2","Baer Masing Paulus Schluckebier Gaier",2,FALSE,1
"834","1BvR327/97",1998-08-04,1,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1998/08/rk19980804_1bvr032797.html;jsessionid=15F3340EB6D573E2781A336C8538FF69.2_cid394",2,"Kühling","Jaeger","Hömig","Kühling","Jaeger","Steiner","Hömig Grimm Papier Haas Seibert","Steiner","Hömig","Kühling Jaeger Hömig",2,0,"1","Hömig Grimm Papier Haas",2,FALSE,0
"4511","1BvR420/97",2000-01-10,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2000/01/rk20000110_1bvr042097.html;jsessionid=A5F8DDFF7A14A5E5DEC3374435944847.2_cid392",2,"Kühling","Jaeger","Steiner","Kühling","Jaeger","Hömig","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas","Hömig","Steiner","Kühling Jaeger Hoffmann-Riem",3,1,"2","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas",2,FALSE,1
"3256","1BvQ8/00",2000-05-15,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2000/05/qk20000515_1bvq000800.html;jsessionid=B07302EDE27849D3E1B891CE95237F94.2_cid392",2,"Kühling","Hömig","Steiner","Kühling","Jaeger","Hömig","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas","Jaeger","Steiner","Kühling Hömig Hoffmann-Riem",2,0,"2","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas",1,FALSE,1
"3472","1BvQ12/01",2001-03-02,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2001/03/qk20010302_1bvq001201.html;jsessionid=79EE152CAADFCC67B30A432BF7EF857B.2_cid394",2,"Papier","Hömig","Bryde","Jaeger","Hömig","Bryde","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas","Jaeger","Papier","Hömig Bryde Hoffmann-Riem",2,0,"3","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas",1,FALSE,1
"2235","1BvR848/01",2001-05-25,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2001/05/rk20010525_1bvr084801.html;jsessionid=E62FF95B6F2B845558E317593D5F8A85.2_cid394",2,"Jaeger","Hömig","Hoffmann-Riem","Jaeger","Hömig","Bryde","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas","Bryde","Hoffmann-Riem","Jaeger Hömig Hoffmann-Riem",2,0,"1","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas",2,FALSE,0
"3765","1BvQ32/01",2001-07-31,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2001/07/qk20010731_1bvq003201.html;jsessionid=B18087CB825D0EE7CC53E3AD29240D61.2_cid370",2,"Haas","Hömig","Hohmann-Dennhardt","Jaeger","Hömig","Bryde","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas","Jaeger Bryde","Haas Hohmann-Dennhardt","Hömig Hoffmann-Riem Steiner",1,0,"4 5","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas",1,FALSE,1
"2594","1BvQ25/02",2002-07-28,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2002/07/qk20020728_1bvq002502.html;jsessionid=05560A09B6A172C4050E96BD3A91B3D4.2_cid393",2,"Jaeger","Hömig","Steiner","Jaeger","Hömig","Bryde","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas","Bryde","Steiner","Jaeger Hömig Hoffmann-Riem",2,0,"2","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas",1,FALSE,1
"1910","1BvQ27/02",2002-08-08,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2002/08/qk20020808_1bvq002702.html;jsessionid=6A9511453CF0163FFB50C8661A0F4D39.2_cid392",2,"Jaeger","Hömig","Hoffmann-Riem","Jaeger","Hömig","Bryde","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas","Bryde","Hoffmann-Riem","Jaeger Hömig Hoffmann-Riem",2,0,"1","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas",2,FALSE,0
"4032","1BvR1744/02",2002-09-30,1,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2002/09/rk20020930_1bvr174402.html;jsessionid=1B78F163C31C80666279B69EEA44AC72.2_cid394",2,"Hömig","Hoffmann-Riem","Bryde","Jaeger","Hömig","Bryde","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas","Jaeger","Hoffmann-Riem","Hömig Bryde Hoffmann-Riem",2,0,"1","Hoffmann-Riem Steiner Papier Hohmann-Dennhardt Haas",2,FALSE,0
"4165","2BvR61/03",2003-02-13,1,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2003/02/rk20030213_2bvr006103.html;jsessionid=399D11A88B06EFC600FFA5833CBA2E1A.2_cid394",2,"Jentsch","Broß","Lübbe-Wolff","Jaeger","Hömig","Bryde","Hoffmann-Riem Haas Papier Hohmann-Dennhardt Steiner","Jaeger Hömig Bryde","Jentsch Broß Lübbe-Wolff","Hoffmann-Riem Haas Papier",1,0,NA,"Hoffmann-Riem Haas Papier Hohmann-Dennhardt Steiner",1,FALSE,NA
"5589","1BvR710/03",2003-04-15,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2003/04/rk20030415_1bvr071003.html;jsessionid=07F945090635F7ACF2B688B6D5765BB1.2_cid370",2,"Jaeger","Hömig","Hoffmann-Riem","Jaeger","Hömig","Bryde","Hoffmann-Riem Haas Papier Hohmann-Dennhardt Steiner","Bryde","Hoffmann-Riem","Jaeger Hömig Hoffmann-Riem",2,0,"1","Hoffmann-Riem Haas Papier Hohmann-Dennhardt Steiner",2,FALSE,0
"1263","1BvR1858/04",2004-08-18,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2004/08/rk20040818_1bvr185804.html;jsessionid=DC786FF2B03E89C7D551440CD235C8EF.2_cid393",2,"Hömig","Hoffmann-Riem","Bryde","Jaeger","Hömig","Bryde","Hoffmann-Riem Haas Papier Hohmann-Dennhardt Steiner","Jaeger","Hoffmann-Riem","Hömig Bryde Hoffmann-Riem",2,0,"1","Hoffmann-Riem Haas Papier Hohmann-Dennhardt Steiner",2,FALSE,0
"4969","1BvR1506/04",2004-08-27,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2004/08/rk20040827_1bvr150604.html;jsessionid=F4F9565F5A0F9FB891F0E91FA2F4BE84.2_cid392",2,"Jaeger","Haas","Bryde","Jaeger","Hömig","Bryde","Hoffmann-Riem Haas Papier Hohmann-Dennhardt Steiner","Hömig","Haas","Jaeger Bryde Hoffmann-Riem",3,1,"2","Hoffmann-Riem Haas Papier Hohmann-Dennhardt Steiner",2,FALSE,1
"5196","1BvR971/07",2007-05-14,1,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2007/05/rk20070514_1bvr097107.html;jsessionid=D1233F58406BEB476EF5E59085154124.2_cid392",2,"Hoffmann-Riem","Bryde","Schluckebier","Bryde","Eichberger","Schluckebier","Hoffmann-Riem Hohmann-Dennhardt Papier Gaier Steiner","Eichberger","Hoffmann-Riem","Bryde Schluckebier Hoffmann-Riem",2,0,"1","Hoffmann-Riem Hohmann-Dennhardt Papier Gaier Steiner",2,FALSE,0
"3646","1BvR1956/06",2008-02-06,1,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2008/02/rk20080206_1bvr195606.html;jsessionid=1F11CE875A4F82F7C310B0A4D9AA7613.2_cid361",2,"Gaier","Eichberger","Kirchhof","Hohmann-Dennhardt","Gaier","Kirchhof","Eichberger Hoffmann-Riem Papier Schluckebier Bryde","Hohmann-Dennhardt","Eichberger","Gaier Kirchhof Eichberger",1,0,"1","Eichberger Hoffmann-Riem Papier Schluckebier Bryde",1,FALSE,0
"1746","1BvR467/09",2009-04-14,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2009/04/rk20090414_1bvr046709.html;jsessionid=70994D0E3F8A6DC87D3C66408D82B1BA.2_cid370",2,"Hohmann-Dennhardt","Gaier","Schluckebier","Hohmann-Dennhardt","Gaier","Kirchhof","Masing Eichberger Papier Schluckebier Bryde","Kirchhof","Schluckebier","Hohmann-Dennhardt Gaier Masing",3,1,"4","Masing Eichberger Papier Schluckebier Bryde",2,FALSE,1
"3629","1BvQ35/09",2009-08-07,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2009/08/qk20090807_1bvq003509.html;jsessionid=51CD31F9F518680A6559B3561958CEE5.2_cid392",2,"Hohmann-Dennhardt","Bryde","Kirchhof","Hohmann-Dennhardt","Gaier","Kirchhof","Masing Eichberger Papier Schluckebier Bryde","Gaier","Bryde","Hohmann-Dennhardt Kirchhof Masing",2,0,"5","Masing Eichberger Papier Schluckebier Bryde",2,FALSE,1
"548","1BvR476/10",2010-03-15,1,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2010/03/rk20100315_1bvr047610.html;jsessionid=B94D35F3E5DED1C35B7AD4B0C062B20C.2_cid392",2,"Hohmann-Dennhardt","Gaier","Kirchhof","Hohmann-Dennhardt","Gaier","Paulus","Masing Eichberger Kirchhof Schluckebier Bryde","Paulus","Kirchhof","Hohmann-Dennhardt Gaier Masing",3,1,"3","Masing Eichberger Kirchhof Schluckebier Bryde",2,FALSE,1
"2012","1BvR2959/07",2010-05-25,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2010/05/rk20100525_1bvr295907.html;jsessionid=77BEBED17DB4BBFF487690C5ADDC57B8.2_cid392",2,"Hohmann-Dennhardt","Gaier","Kirchhof","Hohmann-Dennhardt","Gaier","Paulus","Masing Eichberger Kirchhof Schluckebier Bryde","Paulus","Kirchhof","Hohmann-Dennhardt Gaier Masing",3,1,"3","Masing Eichberger Kirchhof Schluckebier Bryde",2,FALSE,1
"1388","1BvQ23/10",2010-08-02,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2010/08/qk20100802_1bvq002310.html;jsessionid=0D82C584CD8F87D30633FCD82E304810.2_cid383",2,"Gaier","Eichberger","Schluckebier","Hohmann-Dennhardt","Gaier","Paulus","Masing Eichberger Kirchhof Schluckebier Bryde","Hohmann-Dennhardt Paulus","Eichberger Schluckebier","Gaier Masing Eichberger",2,0,"2 3","Masing Eichberger Schluckebier Bryde",1,FALSE,1
"5538","1BvR2157/10",2010-09-17,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2010/09/rk20100917_1bvr215710.html;jsessionid=5981149DB3760C6375CE28673A43F62B.2_cid393",2,"Hohmann-Dennhardt","Gaier","Eichberger","Hohmann-Dennhardt","Gaier","Paulus","Masing Eichberger Kirchhof Schluckebier Bryde","Paulus","Eichberger","Hohmann-Dennhardt Gaier Masing",3,1,"2","Masing Eichberger Kirchhof Schluckebier Bryde",2,FALSE,1
"1548","1BvR2414/10",2010-09-30,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2010/09/rk20100930_1bvr241410.html;jsessionid=D3158D0C52B75003659D6C69D1A7128C.2_cid394",2,"Hohmann-Dennhardt","Gaier","Eichberger","Hohmann-Dennhardt","Gaier","Paulus","Masing Eichberger Kirchhof Schluckebier Bryde","Paulus","Eichberger","Hohmann-Dennhardt Gaier Masing",3,1,"2","Masing Eichberger Kirchhof Schluckebier Bryde",2,FALSE,1
"3721","1BvR2509/10",2010-10-07,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2010/10/rk20101007_1bvr250910.html;jsessionid=D3158D0C52B75003659D6C69D1A7128C.2_cid394",2,"Hohmann-Dennhardt","Eichberger","Schluckebier","Hohmann-Dennhardt","Gaier","Paulus","Masing Eichberger Kirchhof Schluckebier Bryde","Gaier Paulus","Eichberger Schluckebier","Hohmann-Dennhardt Masing Eichberger",2,0,"2 4","Masing Eichberger Kirchhof Schluckebier Bryde",1,FALSE,1
"1995","1BvR440/11",2011-02-28,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2011/02/rk20110228_1bvr044011.html;jsessionid=6072AFC7038BCEF9AB27948B90B3AA54.2_cid392",2,"Gaier","Eichberger","Britz","Gaier","Paulus","Britz","Masing Eichberger Kirchhof Baer Schluckebier","Paulus","Eichberger","Gaier Britz Masing",3,1,"2","Masing Eichberger Kirchhof Baer Schluckebier",2,FALSE,1
"2068","1BvR153/12",2012-01-20,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2012/01/rk20120120_1bvr015312.html;jsessionid=0FE0B7E1DBB67116B53038BCFB1B6FFC.2_cid392",2,"Kirchhof","Paulus","Britz","Gaier","Paulus","Britz","Masing Eichberger Kirchhof Baer Schluckebier","Gaier","Kirchhof","Paulus Britz Masing",2,0,"3","Masing Eichberger Kirchhof Baer Schluckebier",1,FALSE,1
"2685","1BvR1766/12",2012-08-29,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2012/08/rk20120829_1bvr176612.html;jsessionid=9331947F47C3DF0430C43507A32ED86E.2_cid383",2,"Gaier","Schluckebier","Britz","Gaier","Paulus","Britz","Masing Eichberger Kirchhof Baer Schluckebier","Paulus","Schluckebier","Gaier Britz Masing",3,1,"5","Masing Eichberger Kirchhof Baer Schluckebier",2,FALSE,1
"70","1BvL17/12",2012-10-05,1,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2012/10/lk20121005_1bvl001712.html;jsessionid=F57221A06D40EA6EFF826FFEE6121191.2_cid393",2,"Gaier","Eichberger","Britz","Gaier","Paulus","Britz","Masing Eichberger Kirchhof Baer Schluckebier","Paulus","Eichberger","Gaier Britz Masing",3,1,"2","Masing Eichberger Kirchhof Baer Schluckebier",2,FALSE,1
"796","1BvQ42/13",2013-09-28,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2013/09/qk20130928_1bvq004213.html;jsessionid=B1A80688CC99F3B3389681B9C0BACDEF.2_cid370",2,"Gaier","Eichberger","Paulus","Gaier","Schluckebier","Paulus","Britz Eichberger Kirchhof Baer Masing","Schluckebier","Eichberger","Gaier Paulus Britz",2,0,"2","Britz Eichberger Kirchhof Baer",1,FALSE,1
"1412","1BvR1768/15",2015-08-13,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2015/08/rk20150813_1bvr176815.html;jsessionid=04D538A18A65A7BCBC346954028EEB4D.2_cid361",2,"Gaier","Schluckebier","Britz","Gaier","Schluckebier","Paulus","Britz Eichberger Kirchhof Baer Masing","Paulus","Britz","Gaier Schluckebier Britz",2,0,"1","Britz Eichberger Kirchhof Baer Masing",2,FALSE,0
"2107","1BvQ36/15",2015-09-24,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2015/09/qk20150924_1bvq003615.html;jsessionid=DA3972C577072AFF46CBD3C6B3A39218.2_cid393",2,"Gaier","Schluckebier","Britz","Gaier","Schluckebier","Paulus","Britz Eichberger Kirchhof Baer Masing","Paulus","Britz","Gaier Schluckebier Britz",2,0,"1","Britz Eichberger Kirchhof Baer Masing",2,FALSE,0
"4190","1BvR299/89",1998-02-25,1,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1998/02/rk19980225_1bvr029989.html;jsessionid=5EB9DB623F167BAC292EBF61501B435F.2_cid361",3,"Seidl","Grimm","Hömig","Seidl","Seibert","Haas","Steiner Jaeger Kühling Hömig Grimm","Seibert Haas","Grimm Hömig","Seidl Steiner Jaeger",1,0,"4 5","Steiner Jaeger Kühling Hömig Grimm",1,FALSE,1
"1322","1BvR1041/92",1998-03-09,1,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1998/03/rk19980309_1bvr104192.html;jsessionid=0E3D4EB62F5AFD59C76206072FC8DA05.2_cid392",3,"Papier","Haas","Steiner","Papier","Seibert","Haas","Steiner Jaeger Kühling Hömig Grimm","Seibert","Steiner","Papier Haas Steiner",0,1,"1","Steiner Jaeger Kühling Hömig Grimm",0,FALSE,0
"5021","1BvR672/98",1998-04-14,1,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1998/04/rk19980414_1bvr067298.html;jsessionid=94909819E4BC1AB7761BF329EED7A249.2_cid361",3,"Kühling","Jaeger","Steiner","Papier","Seibert","Haas","Steiner Jaeger Kühling Hömig Grimm","Papier Haas","Kühling Jaeger","Steiner Jaeger Kühling",2,0,"1 2","Jaeger Kühling Hömig Grimm",2,FALSE,0
"398","1BvR1403/99",1999-08-26,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1999/08/rk19990826_1bvr140399.html;jsessionid=E683CF216EB66EEE5C16E0B80893230D.2_cid370",3,"Jaeger","Steiner","Hohmann-Dennhardt","Papier","Haas","Hohmann-Dennhardt","Steiner Jaeger Kühling Hömig Grimm","Papier Haas","Jaeger Steiner","Hohmann-Dennhardt Steiner Jaeger",2,0,"1 2","Steiner Jaeger Kühling Hömig Grimm",2,FALSE,0
"5690","1BvR1532/03",2003-08-20,1,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2003/08/rk20030820_1bvr153203.html;jsessionid=FEDDEDCC9B35D235DC7F511507936931.2_cid394",3,"Steiner","Hohmann-Dennhardt","Bryde","Papier","Steiner","Hohmann-Dennhardt","Bryde Hömig Jaeger Hoffmann-Riem Haas","Papier","Bryde","Steiner Hohmann-Dennhardt Bryde",2,0,"1","Bryde Hömig Jaeger Hoffmann-Riem",2,FALSE,0
