"","az","date","senat","Anordnung","link","kammer","r1","r2","r3","r1_f","r2_f","r3_f","gv","ersetzt","ersatz","konform","c_nach_gversatz","crit","whichgv","gv_mod","real_c","drop","gv_viol"
"3854","2BvR2435/10",2010-11-26,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2010/11/rk20101126_2bvr243510.html;jsessionid=2F6AF355F2566CA6A29CC43926CC2780.2_cid392",1,"Voßkuhle","Gerhardt","Hermanns","Voßkuhle","Gerhardt","Landau","Hermanns DiFabio Huber Lübbe-Wolff Mellinghoff","Landau","Hermanns","Voßkuhle Gerhardt Hermanns",3,1,"1","Hermanns DiFabio Huber Lübbe-Wolff Mellinghoff",3,FALSE,0
"2764","2BvR2640/12",2015-09-11,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2015/09/rk20150911_2bvr264012.html;jsessionid=9C0870F43D3ABC03D62E604F35F5B708.2_cid393",1,"Voßkuhle","Landau","Kessal-Wulf","Voßkuhle","Landau","Hermanns","König Kessal-Wulf Maidowski Müller Huber","Hermanns","Kessal-Wulf","Voßkuhle Landau König",2,0,"2","König Kessal-Wulf Maidowski Müller",1,FALSE,1
"2452","2BvR399/16",2016-02-26,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2016/02/rk20160226_2bvr039916.html;jsessionid=6C990C95823B12706064CC4FA81400E9.2_cid383",1,"Hermanns","König","Maidowski","Voßkuhle","Landau","Hermanns","König Kessal-Wulf Maidowski Müller Huber","Voßkuhle Landau","König Maidowski","Hermanns König Kessal-Wulf",2,0,"1 3","König Kessal-Wulf Maidowski Müller Huber",2,FALSE,1
"1158","2BvR2560/95",1998-04-07,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1998/04/rk19980407_2bvr256095.html;jsessionid=DDF90A18386DC79434EAE82538563D3D.2_cid370",2,"Kruis","Winter","Hassemer","Limbach","Kruis","Winter","Kirchhof Graßhof Hassemer Jentsch Sommer","Limbach","Hassemer","Kruis Winter Kirchhof",0,1,"3","Kirchhof Graßhof Hassemer Jentsch Sommer",1,FALSE,1
"2142","2BvR1827/97",1998-04-07,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1998/04/rk19980407_2bvr182797.html;jsessionid=DDF90A18386DC79434EAE82538563D3D.2_cid370",2,"Kruis","Winter","Jentsch","Limbach","Kruis","Winter","Kirchhof Graßhof Hassemer Jentsch Sommer","Limbach","Jentsch","Kruis Winter Kirchhof",0,1,"4","Kirchhof Graßhof Hassemer Jentsch Sommer",0,FALSE,1
"4979","2BvR61/96",1998-05-12,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1998/05/rk19980512_2bvr006196.html;jsessionid=22DE9A56B5AE7F2AC1621AC313EA584B.2_cid394",2,"Kruis","Winter","Hassemer","Limbach","Kruis","Winter","Kirchhof Graßhof Hassemer Jentsch Sommer","Limbach","Hassemer","Kruis Winter Kirchhof",0,1,"3","Kirchhof Graßhof Hassemer Jentsch Sommer",1,FALSE,1
"3172","2BvQ37/98",1998-12-29,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1998/12/qk19981229_2bvq003798.html;jsessionid=7B3CDC93132BD6B0819F8FF1462E5E06.2_cid361",2,"Winter","Jentsch","Broß","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Limbach Hassemer","Jentsch Broß","Winter Kirchhof Jentsch",0,1,"2 4","Kirchhof Jentsch Osterloh Broß Sommer",0,FALSE,1
"2584","2BvR514/99",1999-03-30,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1999/03/rk19990330_2bvr051499.html;jsessionid=C1FA29B8E2193C7A244136CE942B2960.2_cid392",2,"Winter","Jentsch","Osterloh","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Limbach Hassemer","Jentsch Osterloh","Winter Kirchhof Jentsch",0,1,"2 3","Kirchhof Jentsch Osterloh Broß Sommer",1,FALSE,1
"1711","2BvR2324/97",1999-05-07,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1999/05/rk19990507_2bvr232497.html;jsessionid=F5683A7F5DFE347CCC7FE9E0CF14959B.2_cid383",2,"Limbach","Jentsch","Hassemer","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Jentsch","Limbach Hassemer Kirchhof",2,0,"2","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"4408","2BvR116/99",1999-05-15,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1999/05/rk19990515_2bvr011699.html;jsessionid=8881AFBC8B2D8DFA06D4D3655BE38375.2_cid361",2,"Limbach","Jentsch","Hassemer","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Jentsch","Limbach Hassemer Kirchhof",2,0,"2","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"4420","2BvR867/99",1999-06-17,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1999/06/rk19990617_2bvr086799.html;jsessionid=0FE39A7E9DEC5C88EB947CC11FF749CE.2_cid383",2,"Limbach","Hassemer","Broß","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Broß","Limbach Hassemer Kirchhof",2,0,"4","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"5202","2BvR1454/98",1999-06-17,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1999/06/rk19990617_2bvr145498.html;jsessionid=EF9CFB45D94E8EE5BAF98D7CAD323484.2_cid361",2,"Limbach","Jentsch","Hassemer","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Jentsch","Limbach Hassemer Kirchhof",2,0,"2","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"2854","2BvQ28/99",1999-06-24,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1999/06/qk19990624_2bvq002899.html;jsessionid=E15014063C39A60832E880975FEF1A39.2_cid393",2,"Limbach","Hassemer","Broß","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Broß","Limbach Hassemer Kirchhof",2,0,"4","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"392","2BvR1067/99",1999-06-30,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1999/06/rk19990630_2bvr106799.html;jsessionid=E15014063C39A60832E880975FEF1A39.2_cid393",2,"Limbach","Jentsch","Hassemer","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Jentsch","Limbach Hassemer Kirchhof",2,0,"2","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"4422","2BvQ30/99",1999-08-20,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1999/08/qk19990820_2bvq003099.html;jsessionid=FEC40B4245B7BC242D100C8316F0EE4D.2_cid370",2,"Jentsch","Hassemer","Broß","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Limbach","Broß","Jentsch Hassemer Kirchhof",1,0,"3","Kirchhof Osterloh Broß Sommer",1,FALSE,1
"190","2BvR1897/952BvR3000/95",1999-09-28,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1999/09/rk19990928_2bvr189795.html;jsessionid=24391807022EB4CC84ADD16C1B043810.2_cid361",2,"Limbach","Jentsch","Hassemer","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Jentsch","Limbach Hassemer Kirchhof",2,0,"2","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"3097","2BvR2039/99",1999-11-03,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1999/11/rk19991103_2bvr203999.html;jsessionid=D0C83912D90B6C90D26661055B8BC884.2_cid370",2,"Limbach","Jentsch","Hassemer","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Jentsch","Limbach Hassemer Kirchhof",2,0,"2","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"1727","2BvR2414/99",2000-01-11,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2000/01/rk20000111_2bvr241499.html;jsessionid=A5F8DDFF7A14A5E5DEC3374435944847.2_cid392",2,"Hassemer","Broß","DiFabio","Sommer","Osterloh","DiFabio","Winter Hassemer Limbach Jentsch Broß","Sommer Osterloh","Hassemer Broß","DiFabio Hassemer Limbach",2,0,"1 4","Hassemer Limbach Jentsch Broß",1,FALSE,1
"1583","2BvR1363/00",2000-08-22,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2000/08/rk20000822_2bvr136300.html;jsessionid=B936E3B7FE84BCE89255E956407C2149.2_cid361",2,"Sommer","Jentsch","Broß","Sommer","Osterloh","DiFabio","Winter Hassemer Limbach Jentsch Broß","Osterloh DiFabio","Jentsch Broß","Sommer Limbach Jentsch",2,0,"2 3","Limbach Jentsch Broß",1,FALSE,1
"99","2BvR1301/01",2001-08-17,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2001/08/rk20010817_2bvr130101.html;jsessionid=A3A45206CD447D2B760C06E246207FAF.2_cid370",2,"Sommer","Jentsch","Broß","Sommer","Osterloh","DiFabio","Mellinghoff Hassemer Limbach Jentsch Broß","Osterloh DiFabio","Jentsch Broß","Sommer Hassemer Limbach",3,1,"3 4","Hassemer Limbach Jentsch Broß",1,FALSE,1
"2351","2BvQ32/02",2002-06-14,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2002/06/qk20020614_2bvq003202.html;jsessionid=2772AB319472F1D3E51EE6AFB666256B.2_cid370",2,"Sommer","Jentsch","Osterloh","Jentsch","Broß","Lübbe-Wolff","Mellinghoff Osterloh Hassemer DiFabio Sommer","Broß Lübbe-Wolff","Sommer Osterloh","Jentsch Mellinghoff Osterloh",1,0,"2 5","Mellinghoff Osterloh Hassemer DiFabio Sommer",2,FALSE,1
"1738","2BvR1332/02",2002-08-30,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2002/08/rk20020830_2bvr133202.html;jsessionid=0357DEC707186E41B35463FB6A3905F6.2_cid370",2,"Jentsch","Broß","Mellinghoff","Jentsch","Broß","Lübbe-Wolff","Mellinghoff Osterloh Hassemer DiFabio Sommer","Lübbe-Wolff","Mellinghoff","Jentsch Broß Mellinghoff",0,1,"1","Mellinghoff Hassemer DiFabio Sommer",0,FALSE,0
"4859","2BvR530/03",2003-05-06,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2003/05/rk20030506_2bvr053003.html;jsessionid=DBB7491583B2BBE19324CA34A5558222.2_cid392",2,"Hassemer","Broß","Lübbe-Wolff","Jentsch","Broß","Lübbe-Wolff","Mellinghoff Osterloh Hassemer DiFabio Sommer","Jentsch","Hassemer","Broß Lübbe-Wolff Mellinghoff",1,0,"3","Mellinghoff Osterloh Hassemer DiFabio Sommer",2,FALSE,1
"3626","2BvR911/03",2003-08-27,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2003/08/rk20030827_2bvr091103.html;jsessionid=A57321C7EA2A3076FBFAC76FCAA948E0.2_cid394",2,"Jentsch","Broß","Gerhardt","Jentsch","Broß","Lübbe-Wolff","Mellinghoff Osterloh Hassemer Gerhardt DiFabio","Lübbe-Wolff","Gerhardt","Jentsch Broß Mellinghoff",0,1,"4","Mellinghoff Osterloh Hassemer Gerhardt DiFabio",1,FALSE,1
"4541","2BvR1324/03",2003-08-27,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2003/08/rk20030827_2bvr132403.html;jsessionid=A57321C7EA2A3076FBFAC76FCAA948E0.2_cid394",2,"Jentsch","Broß","Osterloh","Jentsch","Broß","Lübbe-Wolff","Mellinghoff Osterloh Hassemer Gerhardt DiFabio","Lübbe-Wolff","Osterloh","Jentsch Broß Mellinghoff",0,1,"2","Mellinghoff Osterloh Hassemer Gerhardt DiFabio",1,FALSE,1
"1469","2BvR1357/05",2005-08-18,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2005/08/rk20050818_2bvr135705.html;jsessionid=36A0DAE57164033182B7ABCBC7E2FDDB.2_cid383",2,"Hassemer","Jentsch","Broß","Jentsch","Broß","Gerhardt","Mellinghoff Osterloh Hassemer Lübbe-Wolff DiFabio","Gerhardt","Hassemer","Jentsch Broß Mellinghoff",0,1,"3","Mellinghoff Osterloh Hassemer Lübbe-Wolff DiFabio",1,FALSE,1
"5211","2BvR1651/03",2005-09-26,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2005/09/rk20050926_2bvr165103.html;jsessionid=2F60A369955D29D4FAC0A68C973436E7.2_cid370",2,"Broß","DiFabio","Lübbe-Wolff","Jentsch","Broß","Gerhardt","Mellinghoff Osterloh Hassemer Lübbe-Wolff DiFabio","Jentsch Gerhardt","DiFabio Lübbe-Wolff","Broß Mellinghoff Osterloh",1,0,"4 5","Mellinghoff Osterloh Hassemer Lübbe-Wolff DiFabio",1,FALSE,1
"2301","2BvQ22/06",2006-04-12,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2006/04/qk20060412_2bvq002206.html;jsessionid=825A88EC74D740676BA35D54BCA78672.2_cid383",2,"Osterloh","Lübbe-Wolff","Gerhardt","Broß","Lübbe-Wolff","Gerhardt","Mellinghoff Osterloh Landau DiFabio Hassemer","Broß","Osterloh","Lübbe-Wolff Gerhardt Mellinghoff",2,0,"2","Mellinghoff Osterloh Landau DiFabio Hassemer",3,FALSE,1
"1181","2BvR699/06",2006-04-15,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2006/04/rk20060415_2bvr069906.html;jsessionid=825A88EC74D740676BA35D54BCA78672.2_cid383",2,"Osterloh","Mellinghoff","Lübbe-Wolff","Broß","Lübbe-Wolff","Gerhardt","Mellinghoff Osterloh Landau DiFabio Hassemer","Gerhardt","Mellinghoff","Osterloh Lübbe-Wolff Mellinghoff",2,0,"1","Mellinghoff Landau DiFabio Hassemer",2,FALSE,0
"5595","2BvR620/03",2006-11-08,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2006/11/rk20061108_2bvr062003.html;jsessionid=A8439984FC9E689F07EAF30F30900166.2_cid383",2,"Hassemer","DiFabio","Landau","Broß","Lübbe-Wolff","Gerhardt","Mellinghoff Osterloh Landau DiFabio Hassemer","Broß Lübbe-Wolff Gerhardt","Hassemer DiFabio Landau","Mellinghoff Osterloh Landau",1,0,"3 4 5","Mellinghoff Osterloh Landau DiFabio Hassemer",1,FALSE,1
"2347","2BvR214/08",2008-02-04,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2008/02/rk20080204_2bvr021408.html;jsessionid=1F11CE875A4F82F7C310B0A4D9AA7613.2_cid361",2,"Osterloh","Mellinghoff","Lübbe-Wolff","Broß","Lübbe-Wolff","Gerhardt","Mellinghoff Osterloh Landau DiFabio Hassemer","Broß Gerhardt","Osterloh Mellinghoff","Lübbe-Wolff Mellinghoff Osterloh",2,0,"1 2","Mellinghoff Osterloh Landau DiFabio Hassemer",2,FALSE,0
"3494","2BvR733/08",2008-05-09,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2008/05/rk20080509_2bvr073308.html;jsessionid=BEE84988AAEC4884ACE284D5134441E8.2_cid383",2,"DiFabio","Gerhardt","Landau","Broß","DiFabio","Landau","Gerhardt Lübbe-Wolff Mellinghoff Voßkuhle Osterloh","Broß","Gerhardt","DiFabio Landau Gerhardt",1,0,"1","Gerhardt Lübbe-Wolff",1,FALSE,0
"1670","2BvR287/09",2009-02-19,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2009/02/rk20090219_2bvr028709.html;jsessionid=8D60BC7CBD2F5196C92A8C7CA855321B.2_cid383",2,"DiFabio","Lübbe-Wolff","Landau","Broß","DiFabio","Landau","Voßkuhle Lübbe-Wolff Mellinghoff Gerhardt Osterloh","Broß","Lübbe-Wolff","DiFabio Landau Voßkuhle",1,0,"2","Voßkuhle Lübbe-Wolff Mellinghoff Gerhardt Osterloh",1,FALSE,1
"2713","2BvR542/09",2009-07-23,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2009/07/rk20090723_2bvr054209.html;jsessionid=223BE4E499EDA1D5FD8CBC18639C0383.2_cid393",2,"Broß","Lübbe-Wolff","Landau","Broß","DiFabio","Landau","Voßkuhle Lübbe-Wolff Mellinghoff Gerhardt Osterloh","DiFabio","Lübbe-Wolff","Broß Landau Voßkuhle",1,0,"2","Voßkuhle Lübbe-Wolff Mellinghoff Gerhardt Osterloh",1,FALSE,1
"248","2BvR343/09",2009-08-11,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2009/08/rk20090811_2bvr034309.html;jsessionid=51CD31F9F518680A6559B3561958CEE5.2_cid392",2,"Broß","DiFabio","Lübbe-Wolff","Broß","DiFabio","Landau","Voßkuhle Lübbe-Wolff Mellinghoff Gerhardt Osterloh","Landau","Lübbe-Wolff","Broß DiFabio Voßkuhle",1,0,"2","Voßkuhle Lübbe-Wolff Mellinghoff Gerhardt Osterloh",1,FALSE,1
"1089","2BvR2307/06",2010-02-04,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2010/02/rk20100204_2bvr230706.html;jsessionid=3172F765B78C8CB992457F0AB816761A.2_cid361",2,"Broß","DiFabio","Gerhardt","Broß","DiFabio","Landau","Voßkuhle Lübbe-Wolff Mellinghoff Gerhardt Osterloh","Landau","Gerhardt","Broß DiFabio Voßkuhle",1,0,"4","Voßkuhle Lübbe-Wolff Mellinghoff Gerhardt Osterloh",1,FALSE,1
"374","2BvR571/10",2010-06-30,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2010/06/rk20100630_2bvr057110.html;jsessionid=03370AD628077006E65DF0F28921302F.2_cid394",2,"DiFabio","Lübbe-Wolff","Landau","Broß","DiFabio","Landau","Voßkuhle Lübbe-Wolff Mellinghoff Gerhardt Osterloh","Broß","Lübbe-Wolff","DiFabio Landau Voßkuhle",1,0,"2","Voßkuhle Lübbe-Wolff Mellinghoff Gerhardt Osterloh",1,FALSE,1
"5309","2BvL12/09",2010-11-16,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2010/11/lk20101116_2bvl001209.html;jsessionid=7A537DC5288CA2F3022010FB4005188E.2_cid361",2,"Broß","DiFabio","Landau","DiFabio","Gerhardt","Hermanns","Huber Lübbe-Wolff Mellinghoff Landau Voßkuhle","Gerhardt Hermanns","Broß Landau","DiFabio Huber Lübbe-Wolff",1,0,"4","Huber Lübbe-Wolff Mellinghoff Landau Voßkuhle",0,FALSE,1
"1021","2BvR1010/102BvR1219/10",2011-10-11,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2011/10/rk20111011_2bvr101010.html;jsessionid=5C03CA097DA877A4E52A8F579ADBC0FF.2_cid394",2,"Gerhardt","Huber","Hermanns","DiFabio","Gerhardt","Hermanns","Huber Lübbe-Wolff Mellinghoff Landau Voßkuhle","DiFabio","Huber","Gerhardt Hermanns Huber",2,0,"1","Huber Lübbe-Wolff Mellinghoff Landau Voßkuhle",2,FALSE,0
"2973","2BvQ50/12",2012-11-23,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2012/11/qk20121123_2bvq005012.html;jsessionid=20A8FD9103B6124B00D44930F80581EA.2_cid383",2,"Lübbe-Wolff","Gerhardt","Müller","Gerhardt","Hermanns","Müller","Kessal-Wulf Huber Lübbe-Wolff Landau Voßkuhle","Hermanns","Lübbe-Wolff","Gerhardt Müller Kessal-Wulf",1,0,"3","Kessal-Wulf Huber Lübbe-Wolff Landau Voßkuhle",2,FALSE,1
"3150","2BvR1698/12",2014-08-12,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2014/08/rk20140812_2bvr169812.html;jsessionid=1EA74CE209CCBCB21683A9D225F07ED6.2_cid392",2,"Landau","König","Maidowski","Landau","Kessal-Wulf","König","Maidowski Müller Huber Hermanns Voßkuhle","Kessal-Wulf","Maidowski","Landau König Maidowski",1,0,"1","Maidowski Müller Huber Hermanns Voßkuhle",1,FALSE,0
"3116","2BvR1513/14",2014-08-18,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2014/08/rk20140818_2bvr151314.html;jsessionid=1EA74CE209CCBCB21683A9D225F07ED6.2_cid392",2,"Landau","Müller","König","Landau","Kessal-Wulf","König","Maidowski Müller Huber Hermanns Voßkuhle","Kessal-Wulf","Müller","Landau König Maidowski",1,0,"2","Maidowski Müller Huber Hermanns Voßkuhle",1,FALSE,1
"5760","2BvR869/15",2015-05-29,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2015/05/rk20150529_2bvr086915.html;jsessionid=F6F231745753032FF32B68E207D3EFB1.2_cid394",2,"Hermanns","Kessal-Wulf","König","Landau","Kessal-Wulf","König","Maidowski Müller Huber Hermanns Voßkuhle","Landau","Hermanns","Kessal-Wulf König Maidowski",1,0,"4","Maidowski Müller Huber Hermanns Voßkuhle",2,FALSE,1
"5771","2BvR1180/15",2015-08-12,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2015/08/rk20150812_2bvr118015.html;jsessionid=2AA3FA5A27A35598D950C93F1A98E89C.2_cid383",2,"Landau","König","Maidowski","Landau","Kessal-Wulf","König","Maidowski Müller Huber Hermanns Voßkuhle","Kessal-Wulf","Maidowski","Landau König Maidowski",1,0,"1","Maidowski Müller Huber Hermanns Voßkuhle",1,FALSE,0
