"","az","date","senat","Anordnung","link","kammer","r1","r2","r3","r1_f","r2_f","r3_f","gv","ersetzt","ersatz","konform","c_nach_gversatz","crit","whichgv","gv_mod","real_c","drop","gv_viol"
"2951","2BvR1206/98",1998-07-31,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1998/07/rk19980731_2bvr120698.html;jsessionid=7E206C850B1D8CA396DC7D94DF86A500.2_cid383",3,"Graßhof","Kirchhof","Jentsch","Limbach","Graßhof","Kirchhof","Hassemer Jentsch Sommer Winter Kruis","Limbach","Jentsch","Graßhof Kirchhof Jentsch",1,0,"1","Jentsch Sommer Winter Kruis",1,FALSE,0
"5038","2BvQ28/98",1998-08-11,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1998/08/qk19980811_2bvq002898.html;jsessionid=B5E238FD19CDE3B3CE14B3899F044F40.2_cid393",3,"Limbach","Graßhof","Sommer","Limbach","Graßhof","Kirchhof","Hassemer Jentsch Sommer Winter Kruis","Kirchhof","Sommer","Limbach Graßhof Hassemer",3,1,"3","Hassemer Jentsch Sommer Winter Kruis",3,FALSE,1
"1940","2BvR559/99",1999-03-31,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1999/03/rk19990331_2bvr055999.html;jsessionid=C1FA29B8E2193C7A244136CE942B2960.2_cid392",3,"Kirchhof","Jentsch","Osterloh","Limbach","Kirchhof","Jentsch","Osterloh Broß Sommer Winter Hassemer","Limbach","Osterloh","Kirchhof Jentsch Osterloh",1,0,"1","Osterloh Broß Sommer Winter",1,FALSE,0
"5306","2BvR1177/99",1999-07-26,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1999/07/rk19990726_2bvr117799.html;jsessionid=05658CAEF5F8EE850C8F6D0FF4FE7A47.2_cid392",3,"Limbach","Jentsch","Osterloh","Limbach","Kirchhof","Jentsch","Osterloh Broß Sommer Winter Hassemer","Kirchhof","Osterloh","Limbach Jentsch Osterloh",2,0,"1","Osterloh Broß Sommer Hassemer",2,FALSE,0
"833","2BvR1461/99",1999-08-13,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1999/08/rk19990813_2bvr146199.html;jsessionid=FEC40B4245B7BC242D100C8316F0EE4D.2_cid370",3,"Limbach","Sommer","Jentsch","Limbach","Kirchhof","Jentsch","Osterloh Broß Sommer Winter Hassemer","Kirchhof","Sommer","Limbach Jentsch Osterloh",2,0,"3","Osterloh Broß Sommer Hassemer",2,FALSE,1
"3176","2BvR1307/99",1999-08-16,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/1999/08/rk19990816_2bvr130799.html;jsessionid=FEC40B4245B7BC242D100C8316F0EE4D.2_cid370",3,"Sommer","Jentsch","Broß","Limbach","Kirchhof","Jentsch","Osterloh Broß Sommer Winter Hassemer","Limbach","Broß","Sommer Jentsch Osterloh",2,0,"2","Osterloh Broß Hassemer",1,FALSE,1
"5023","2BvQ60/992BvR2414/99",2000-01-12,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2000/01/qk20000112_2bvq006099.html;jsessionid=2D695BAD8F3792E6DB6E07D1718DA6BE.2_cid392",3,"Hassemer","Broß","DiFabio","Limbach","Winter","Hassemer","DiFabio Jentsch Osterloh Broß Sommer","Limbach Winter","BroßDiFabio BroßDiFabio","Hassemer Broß DiFabio BroßDiFabio Jentsch",1,0,"1","BroßDiFabio Jentsch",1,FALSE,0
"442","2BvR2352/99",2000-02-24,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2000/02/rk20000224_2bvr235299.html;jsessionid=E6D27025F516174CE550A30F2FF18845.2_cid361",3,"Hassemer","Broß","DiFabio","Limbach","Winter","Hassemer","DiFabio Jentsch Osterloh Broß Sommer","Limbach Winter","BroßDiFabio BroßDiFabio","Hassemer Broß DiFabio BroßDiFabio Jentsch",1,0,"1","BroßDiFabio Jentsch Osterloh Sommer",1,FALSE,0
"3882","2BvR1261/00",2000-07-31,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2000/07/rk20000731_2bvr126100.html;jsessionid=D4AD9B61D4474C4C6C5EB8A9B13A7804.2_cid393",3,"Hassemer","Broß","Osterloh","Limbach","Winter","Hassemer","DiFabio Jentsch Osterloh Broß Sommer","Limbach","Osterloh","Hassemer Broß BroßDiFabio",1,0,"3","BroßDiFabio Jentsch Osterloh Sommer",2,FALSE,1
"4950","2BvR1372/00",2000-08-21,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2000/08/rk20000821_2bvr137200.html;jsessionid=B936E3B7FE84BCE89255E956407C2149.2_cid361",3,"Limbach","Sommer","Broß","Limbach","Winter","Hassemer","DiFabio Jentsch Osterloh Broß Sommer","Hassemer","Sommer","Limbach Broß BroßDiFabio",1,0,"4","BroßDiFabio Jentsch Osterloh Sommer",2,FALSE,1
"2069","2BvQ30/01",2001-08-01,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2001/08/qk20010801_2bvq003001.html;jsessionid=B18087CB825D0EE7CC53E3AD29240D61.2_cid370",3,"Hassemer","DiFabio","Mellinghoff","Limbach","Hassemer","Mellinghoff","DiFabio Jentsch Broß Sommer Osterloh","Limbach","DiFabio","Hassemer Mellinghoff DiFabio",1,0,"1","DiFabio Jentsch Broß Sommer Osterloh",1,FALSE,0
"3812","2BvR1349/01",2001-08-14,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2001/08/rk20010814_2bvr134901.html;jsessionid=1A5C7763B55372D9DB010EBEA075CD89.2_cid361",3,"Limbach","Jentsch","Hassemer","Limbach","Hassemer","Mellinghoff","DiFabio Jentsch Broß Sommer Osterloh","Mellinghoff","Jentsch","Limbach Hassemer DiFabio",2,0,"2","DiFabio Jentsch Broß Sommer Osterloh",2,FALSE,1
"2013","2BvR1523/01",2001-09-10,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2001/09/rk20010910_2bvr152301.html;jsessionid=BFF0A24ED1F9AE41C4724361FE06A327.2_cid361",3,"Limbach","Hassemer","Osterloh","Limbach","Hassemer","Mellinghoff","DiFabio Jentsch Broß Sommer Osterloh","Mellinghoff","Osterloh","Limbach Hassemer DiFabio",2,0,"5","DiFabio Jentsch Broß Sommer Osterloh",3,FALSE,1
"5727","2BvQ7/02",2002-01-30,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2002/01/qk20020130_2bvq000702.html;jsessionid=149682A0A6CA2B20E71714AF280C65F2.2_cid394",3,"Limbach","Hassemer","DiFabio","Limbach","Hassemer","Mellinghoff","DiFabio Jentsch Broß Sommer Osterloh","Mellinghoff","DiFabio","Limbach Hassemer DiFabio",2,0,"1","DiFabio Jentsch Broß Sommer Osterloh",2,FALSE,0
"3635","2BvR397/02",2002-03-21,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2002/03/rk20020321_2bvr039702.html;jsessionid=93733B71A4C048FDC4BD8DBCDB090A82.2_cid392",3,"Sommer","Hassemer","Osterloh","Limbach","Hassemer","Mellinghoff","DiFabio Jentsch Broß Sommer Osterloh","Limbach Mellinghoff","Sommer Osterloh","Hassemer DiFabio Jentsch",1,0,"4 5","DiFabio Jentsch Broß Sommer Osterloh",3,FALSE,1
"3519","2BvQ31/022BvR909/02",2002-06-20,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2002/06/qk20020620_2bvq003102.html;jsessionid=81488CACDF83D350EC28126667CAF0CD.2_cid361",3,"Sommer","Osterloh","Mellinghoff","Hassemer","Osterloh","Mellinghoff","Lübbe-Wolff DiFabio Sommer Broß Jentsch","Hassemer","Sommer","Osterloh Mellinghoff DiFabio",1,0,"2","DiFabio Sommer Jentsch",2,FALSE,1
"4809","2BvR932/02",2002-08-12,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2002/08/rk20020812_2bvr093202.html;jsessionid=02E993E44D5A1040786F05A9FD2E9768.2_cid361",3,"Hassemer","Sommer","Broß","Hassemer","Osterloh","Mellinghoff","Lübbe-Wolff DiFabio Sommer Broß Jentsch","Osterloh Mellinghoff","Sommer Broß","Hassemer Lübbe-Wolff DiFabio",2,0,"3 4","Lübbe-Wolff DiFabio Sommer Broß Jentsch",2,FALSE,1
"5491","2BvR1570/00",2002-12-10,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2002/12/rk20021210_2bvr157000.html;jsessionid=09ABC313A687CCDD4F52A9AAF9AED3E8.2_cid383",3,"Hassemer","Osterloh","Lübbe-Wolff","Hassemer","Osterloh","Mellinghoff","Lübbe-Wolff DiFabio Sommer Broß Jentsch","Mellinghoff","Lübbe-Wolff","Hassemer Osterloh Lübbe-Wolff",3,1,"1","Lübbe-Wolff DiFabio Sommer Broß Jentsch",3,FALSE,0
"4151","2BvR2045/02",2003-01-02,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2003/01/rk20030102_2bvr204502.html;jsessionid=50932CD28FA7218491695AA3F17BE07E.2_cid361",3,"Hassemer","Broß","Mellinghoff","Hassemer","Osterloh","Mellinghoff","Lübbe-Wolff DiFabio Sommer Broß Jentsch","Osterloh","Broß","Hassemer Mellinghoff Lübbe-Wolff",2,0,"4","Lübbe-Wolff DiFabio Sommer Broß Jentsch",1,FALSE,1
"5058","2BvR1802/02",2004-06-03,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2004/06/rk20040603_2bvr180202.html;jsessionid=C7A84D01B3EA5B0C20605FEDA2A5EEB1.2_cid383",3,"Osterloh","Mellinghoff","Gerhardt","Hassemer","Osterloh","Mellinghoff","Gerhardt DiFabio Broß Lübbe-Wolff Jentsch","Hassemer","Gerhardt","Osterloh Mellinghoff Gerhardt",2,0,"1","Gerhardt DiFabio Broß Lübbe-Wolff Jentsch",2,FALSE,0
"1637","2BvR2057/05",2005-12-29,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2005/12/rk20051229_2bvr205705.html;jsessionid=16C45B617C712F24ACD062B9C3343234.2_cid383",3,"Broß","Osterloh","Landau","Broß","Osterloh","Mellinghoff","Landau DiFabio Hassemer Gerhardt Lübbe-Wolff","Mellinghoff","Landau","Broß Osterloh Landau",1,0,"1","Landau DiFabio Gerhardt Lübbe-Wolff",1,FALSE,0
"4390","2BvR619/06",2006-04-06,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2006/04/rk20060406_2bvr061906.html;jsessionid=825A88EC74D740676BA35D54BCA78672.2_cid383",3,"Osterloh","Mellinghoff","Landau","Broß","Osterloh","Mellinghoff","Landau DiFabio Hassemer Gerhardt Lübbe-Wolff","Broß","Landau","Osterloh Mellinghoff Landau",1,0,"1","Landau DiFabio Hassemer Gerhardt Lübbe-Wolff",1,FALSE,0
"5461","2BvR375/00",2006-07-14,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2006/07/rk20060714_2bvr037500.html;jsessionid=7AB0F1722F9C0F4409AA3E0455F19A68.2_cid393",3,"Broß","Osterloh","Landau","Broß","Osterloh","Mellinghoff","Landau DiFabio Hassemer Gerhardt Lübbe-Wolff","Mellinghoff","Landau","Broß Osterloh Landau",1,0,"1","Landau DiFabio Hassemer Gerhardt Lübbe-Wolff",1,FALSE,0
"4860","2BvR1552/06",2006-08-24,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2006/08/rk20060824_2bvr155206.html;jsessionid=6DE55F6CB9BFCB6C3732C6040FF5BB50.2_cid394",3,"DiFabio","Mellinghoff","Gerhardt","Broß","Osterloh","Mellinghoff","Landau DiFabio Hassemer Gerhardt Lübbe-Wolff","Broß Osterloh","DiFabio Gerhardt","Mellinghoff Landau DiFabio",0,1,"2 4","Landau DiFabio Hassemer Gerhardt Lübbe-Wolff",1,FALSE,1
"5314","2BvR1485/07",2007-08-15,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2007/08/rk20070815_2bvr148507.html;jsessionid=613F3643E8199F2B5825B3EA1F3C877F.2_cid393",3,"Broß","Mellinghoff","Gerhardt","Broß","Osterloh","Mellinghoff","Landau DiFabio Hassemer Gerhardt Lübbe-Wolff","Osterloh","Gerhardt","Broß Mellinghoff Landau",0,1,"4","Landau DiFabio Hassemer Gerhardt Lübbe-Wolff",1,FALSE,1
"1079","2BvR1794/08",2008-09-03,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2008/09/rk20080903_2bvr179408.html;jsessionid=D2F8848DBD6184AE8322B469D72CCA0C.2_cid394",3,"Voßkuhle","Mellinghoff","Lübbe-Wolff","Mellinghoff","Lübbe-Wolff","Gerhardt","Voßkuhle Osterloh Landau DiFabio Broß","Gerhardt","Voßkuhle","Mellinghoff Lübbe-Wolff Voßkuhle",2,0,"1","Voßkuhle Osterloh Landau DiFabio Broß",2,FALSE,0
"5305","2BvR1274/09",2009-07-30,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2009/07/rk20090730_2bvr127409.html;jsessionid=2E85ED5ECA04F2841FBDEE34397F400B.2_cid394",3,"Voßkuhle","Mellinghoff","Gerhardt","Voßkuhle","Mellinghoff","Lübbe-Wolff","Gerhardt Osterloh Landau DiFabio Broß","Lübbe-Wolff","Gerhardt","Voßkuhle Mellinghoff Gerhardt",2,0,"1","Gerhardt Osterloh Landau Broß",2,FALSE,0
"2684","2BvQ45/09",2009-07-31,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2009/07/qk20090731_2bvq004509.html;jsessionid=2E85ED5ECA04F2841FBDEE34397F400B.2_cid394",3,"Voßkuhle","DiFabio","Mellinghoff","Voßkuhle","Mellinghoff","Lübbe-Wolff","Gerhardt Osterloh Landau DiFabio Broß","Lübbe-Wolff","DiFabio","Voßkuhle Mellinghoff Gerhardt",2,0,"4","Gerhardt Osterloh Landau DiFabio Broß",1,FALSE,1
"777","2BvR1898/09",2009-08-24,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2009/08/rk20090824_2bvr189809.html;jsessionid=51CD31F9F518680A6559B3561958CEE5.2_cid392",3,"Mellinghoff","Lübbe-Wolff","Gerhardt","Voßkuhle","Mellinghoff","Lübbe-Wolff","Gerhardt Osterloh Landau DiFabio Broß","Voßkuhle","Gerhardt","Mellinghoff Lübbe-Wolff Gerhardt",2,0,"1","Gerhardt Osterloh Landau DiFabio Broß",2,FALSE,0
"22","2BvQ57/09",2009-09-08,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2009/09/qk20090908_2bvq005709.html;jsessionid=6080B1BEFEB3C4924CD9C62B1356A143.2_cid394",3,"Voßkuhle","Osterloh","Gerhardt","Voßkuhle","Mellinghoff","Lübbe-Wolff","Gerhardt Osterloh Landau DiFabio Broß","Mellinghoff Lübbe-Wolff","Osterloh Gerhardt","Voßkuhle Gerhardt Osterloh",3,1,"1 2","Gerhardt Osterloh Landau DiFabio Broß",3,FALSE,0
"4002","2BvR1646/10",2010-08-05,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2010/08/rk20100805_2bvr164610.html;jsessionid=0D82C584CD8F87D30633FCD82E304810.2_cid383",3,"Voßkuhle","Mellinghoff","Gerhardt","Voßkuhle","Mellinghoff","Lübbe-Wolff","Gerhardt Osterloh Landau DiFabio Broß","Lübbe-Wolff","Gerhardt","Voßkuhle Mellinghoff Gerhardt",2,0,"1","Gerhardt Osterloh Landau DiFabio Broß",2,FALSE,0
"1286","2BvR1762/10",2010-08-16,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2010/08/rk20100816_2bvr176210.html;jsessionid=B69AD044311B5622E1A36C4E9D4444D4.2_cid392",3,"Voßkuhle","Mellinghoff","Gerhardt","Voßkuhle","Mellinghoff","Lübbe-Wolff","Gerhardt Osterloh Landau DiFabio Broß","Lübbe-Wolff","Gerhardt","Voßkuhle Mellinghoff Gerhardt",2,0,"1","Gerhardt Osterloh Landau DiFabio Broß",2,FALSE,0
"4709","2BvQ56/10",2010-08-23,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2010/08/qk20100823_2bvq005610.html;jsessionid=548B5F2EECDE91B2B75576D89CD5BE75.2_cid392",3,"Voßkuhle","Lübbe-Wolff","Gerhardt","Voßkuhle","Mellinghoff","Lübbe-Wolff","Gerhardt Osterloh Landau DiFabio Broß","Mellinghoff","Gerhardt","Voßkuhle Lübbe-Wolff Gerhardt",3,1,"1","Gerhardt Osterloh Landau DiFabio Broß",3,FALSE,0
"319","2BvR633/11",2011-04-21,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2011/04/rk20110421_2bvr063311.html;jsessionid=B90036CC1DF4004E54AECFF2307C4278.2_cid383",3,"Mellinghoff","Lübbe-Wolff","Landau","Mellinghoff","Lübbe-Wolff","Huber","Landau Gerhardt Voßkuhle Hermanns DiFabio","Huber","Landau","Mellinghoff Lübbe-Wolff Landau",1,0,"1","Landau Gerhardt Voßkuhle Hermanns DiFabio",1,FALSE,0
"3596","2BvR942/11",2011-05-17,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2011/05/rk20110517_2bvr094211.html;jsessionid=F3EA4AD874BACC1228B0D5C9EDCAEA62.2_cid394",3,"Mellinghoff","Landau","Huber","Mellinghoff","Lübbe-Wolff","Huber","Landau Gerhardt Voßkuhle Hermanns DiFabio","Lübbe-Wolff","Landau","Mellinghoff Huber Landau",0,1,"1","Landau Gerhardt Voßkuhle Hermanns DiFabio",0,FALSE,0
"736","2BvR1516/11",2011-09-15,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2011/09/rk20110915_2bvr151611.html;jsessionid=E40DA887567FFAD88D597D7B4CD4F7F2.2_cid361",3,"Lübbe-Wolff","Landau","Huber","Mellinghoff","Lübbe-Wolff","Huber","Landau Gerhardt Voßkuhle Hermanns DiFabio","Mellinghoff","Landau","Lübbe-Wolff Huber Landau",1,0,"1","Landau Gerhardt Voßkuhle Hermanns DiFabio",1,FALSE,0
"1247","2BvR858/11",2011-10-28,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2011/10/rk20111028_2bvr085811.html;jsessionid=6AC206F443DD69AF32CCDC3EC297BDFA.2_cid392",3,"Lübbe-Wolff","Landau","Huber","Mellinghoff","Lübbe-Wolff","Huber","Landau Gerhardt Voßkuhle Hermanns DiFabio","Mellinghoff","Landau","Lübbe-Wolff Huber Landau",1,0,"1","Landau Gerhardt Voßkuhle Hermanns",1,FALSE,0
"979","2BvR2330/13",2012-01-08,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2012/01/rk20120108_2bvr233013.html;jsessionid=33F08953B54061EF6AFA1FC9FB264A43.2_cid393",3,"Lübbe-Wolff","Landau","Kessal-Wulf","Lübbe-Wolff","Huber","Kessal-Wulf","Landau Gerhardt Voßkuhle Müller Hermanns","Huber","Landau","Lübbe-Wolff Kessal-Wulf Landau",1,0,"1","Landau Gerhardt Voßkuhle Müller Hermanns",1,FALSE,0
"2626","2BvR611/12",2012-05-31,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2012/05/rk20120531_2bvr061112.html;jsessionid=50C86B39A8D3163F9C739E43887D948C.2_cid392",3,"Lübbe-Wolff","Gerhardt","Huber","Lübbe-Wolff","Huber","Kessal-Wulf","Landau Gerhardt Voßkuhle Müller Hermanns","Kessal-Wulf","Gerhardt","Lübbe-Wolff Huber Landau",1,0,"2","Landau Gerhardt Voßkuhle Müller Hermanns",2,FALSE,1
"5031","2BvR878/14",2014-06-04,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2014/06/rk20140604_2bvr087814.html;jsessionid=8DD72B7712E6258BDA77F39F0CD2090D.2_cid392",3,"Huber","Kessal-Wulf","König","Landau","Kessal-Wulf","König","Huber Gerhardt Voßkuhle Müller Hermanns","Landau","Huber","Kessal-Wulf König Huber",1,0,"1","Huber Gerhardt Voßkuhle Müller Hermanns",1,FALSE,0
"3553","2BvR2343/14",2014-10-14,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2014/10/rk20141014_2bvr234314.html;jsessionid=903CC26005153EF3909C3CE2F25269A9.2_cid393",3,"Landau","Müller","Maidowski","Huber","Müller","Maidowski","Hermanns Landau Voßkuhle König Kessal-Wulf","Huber","Landau","Müller Maidowski Hermanns",1,0,"2","Hermanns Landau Voßkuhle König Kessal-Wulf",0,FALSE,1
"2413","2BvR2735/14",2014-11-27,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2014/11/rk20141127_2bvr273514.html;jsessionid=579EE113842F18880B58A02A38BEB5C2.2_cid392",3,"Huber","Hermanns","Müller","Huber","Müller","Maidowski","Hermanns Landau Voßkuhle König Kessal-Wulf","Maidowski","Hermanns","Huber Müller Hermanns",1,0,"1","Hermanns Landau Voßkuhle König Kessal-Wulf",1,FALSE,0
"346","2BvR2343/14",2015-09-02,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2015/09/rk20150902_2bvr234314.html;jsessionid=C1CD69F37E3EEE34754F31E630B4E352.2_cid393",3,"Müller","Kessal-Wulf","Maidowski","Huber","Müller","Maidowski","Hermanns Landau Voßkuhle König Kessal-Wulf","Huber","Kessal-Wulf","Müller Maidowski Hermanns",1,0,"5","Hermanns Landau Voßkuhle König Kessal-Wulf",0,FALSE,1
"40","2BvQ43/15",2015-11-27,2,1,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2015/11/qk20151127a_2bvq004315.html;jsessionid=C95CB424CE4C0BAD18B943448E3D3FDD.2_cid393",3,"Landau","Müller","Kessal-Wulf","Huber","Müller","Maidowski","Hermanns Landau Voßkuhle König Kessal-Wulf","Huber Maidowski","Landau Kessal-Wulf","Müller Hermanns Landau",1,0,"2 5","Hermanns Landau Voßkuhle König Kessal-Wulf",0,FALSE,1
"1814","2BvR2318/972BvR2415/99",2000-12-21,2,0,"http://www.bundesverfassungsgericht.de/SharedDocs/Entscheidungen/DE/2000/12/rk20001221_2bvr231897.html;jsessionid=8BCC8DB433E98CEF9BA3A7B9C11904D7.2_cid361",4,"Limbach","Broß","DiFabio","Limbach","Jentsch","DiFabio","Osterloh Broß Sommer Winter Hassemer","Jentsch","Broß","Limbach DiFabio Osterloh",2,0,"2","Osterloh Broß Sommer Hassemer",1,FALSE,1
