"","az","date","senat","kammer","r1","r2","r3","r1_f","r2_f","r3_f","gv","ersetzt","ersatz","konform","c_nach_gversatz","crit","whichgv","gv_mod","real_c","drop","gv_viol"
"4829"," 1 BvR 2519/13  ",2013-09-09,1,3,"Kirchhof","Paulus","Baer","Kirchhof","Masing","Baer","Paulus Schluckebier Gaier Britz Eichberger","Masing","Paulus","Kirchhof Baer Paulus",1,0,"1","Paulus Schluckebier Gaier Britz Eichberger",1,FALSE,0
"5319"," 1 BvR 2554/13  ",2013-09-26,1,3,"Kirchhof","Paulus","Baer","Kirchhof","Masing","Baer","Paulus Schluckebier Gaier Britz Eichberger","Masing","Paulus","Kirchhof Baer Paulus",1,0,"1","Paulus Schluckebier Gaier Britz Eichberger",1,FALSE,0
"788"," 1 BvQ 52/13  ",2013-11-08,1,3,"Kirchhof","Masing","Gaier","Kirchhof","Masing","Baer","Paulus Schluckebier Gaier Britz Eichberger","Baer","Gaier","Kirchhof Masing Paulus",1,0,"3","Paulus Schluckebier Gaier Britz Eichberger",2,FALSE,1
"155"," 1 BvR 1858/14  ",2014-07-31,1,3,"Kirchhof","Masing","Schluckebier","Kirchhof","Masing","Baer","Paulus Schluckebier Gaier Britz Eichberger","Baer","Schluckebier","Kirchhof Masing Paulus",1,0,"2","Paulus Schluckebier Gaier Britz Eichberger",1,FALSE,1
"3865"," 1 BvR 3017/11  ",2014-09-24,1,3,"Kirchhof","Paulus","Baer","Kirchhof","Masing","Baer","Paulus Schluckebier Gaier Britz Eichberger","Masing","Paulus","Kirchhof Baer Paulus",1,0,"1","Paulus Schluckebier Gaier Britz Eichberger",1,FALSE,0
"179","  1 BvQ 25/15  ",2015-07-18,1,3,"Gaier","Masing","Baer","Kirchhof","Masing","Baer","Paulus Schluckebier Gaier Britz Eichberger","Kirchhof","Gaier","Masing Baer Paulus",2,0,"3","Paulus Schluckebier Gaier Britz Eichberger",3,FALSE,1
"2530","  1 BvR 1917/15  ",2015-08-19,1,3,"Gaier","Paulus","Baer","Kirchhof","Masing","Baer","Paulus Schluckebier Gaier Britz Eichberger","Masing","Paulus","Gaier Baer Paulus",2,0,"1","Paulus Schluckebier Britz Eichberger",2,FALSE,0
"4110","  1 BvR 1983/15  ",2015-09-03,1,3,"Masing","Paulus","Baer","Kirchhof","Masing","Baer","Paulus Schluckebier Gaier Britz Eichberger","Kirchhof","Paulus","Masing Baer Paulus",2,0,"1","Paulus Schluckebier Gaier Britz Eichberger",2,FALSE,0
"482"," 1  BvR 2211 /15  ",2015-09-11,1,3,"Gaier","Masing","Baer","Kirchhof","Masing","Baer","Paulus Schluckebier Gaier Britz Eichberger","Kirchhof","Gaier","Masing Baer Paulus",2,0,"3","Paulus Schluckebier Gaier Britz Eichberger",3,FALSE,1
"5370","  1 BvQ 47/15  ",2015-12-02,1,3,"Schluckebier","Masing","Baer","Kirchhof","Masing","Baer","Paulus Schluckebier Gaier Britz Eichberger","Kirchhof","Schluckebier","Masing Baer Paulus",2,0,"2","Paulus Schluckebier Gaier Britz Eichberger",2,FALSE,1
"2731"," 2 BvR 2555/96  ",1998-05-04,2,1,"Winter","Sommer","Hassemer","Sommer","Jentsch","Hassemer","Limbach Winter Kruis Kirchhof Graßhof","Jentsch","Winter","Sommer Hassemer Limbach",3,1,"2","Limbach Winter Kruis Kirchhof Graßhof",2,FALSE,1
"4824"," 2 BvR 99/97  ",1998-07-24,2,1,"Winter","Sommer","Jentsch","Sommer","Jentsch","Hassemer","Limbach Winter Kruis Kirchhof Graßhof","Hassemer","Winter","Sommer Jentsch Limbach",2,0,"2","Limbach Winter Kruis Kirchhof Graßhof",1,FALSE,1
"4159"," 2 BvR 1328/96  ",1998-10-16,2,1,"Sommer","Hassemer","Broß","Sommer","Broß","Osterloh","Winter Hassemer Limbach Kirchhof Jentsch","Osterloh","Hassemer","Sommer Broß Winter",1,0,"2","Winter Hassemer Limbach Kirchhof Jentsch",2,FALSE,1
"2387"," 1 BvR 335/89  ",1999-12-02,2,1,"Papier","Grimm","Hömig","Sommer","Broß","Osterloh","Winter Hassemer Limbach Kirchhof Jentsch","Sommer Broß Osterloh","Papier Grimm Hömig","Hassemer Limbach Kirchhof",2,0,NA,"Hassemer Limbach Kirchhof Jentsch",1,FALSE,NA
"5141"," 2 BvR 1430/00  ",2000-08-24,2,1,"Limbach","Sommer","Broß","Sommer","Broß","Osterloh","DiFabio Winter Hassemer Limbach Jentsch","Osterloh","Limbach","Sommer Broß Limbach",2,0,"1","Limbach Jentsch",2,FALSE,0
"3717"," 2 BvR 2205/99  ",2000-12-27,2,1,"Sommer","Broß","DiFabio","Sommer","Broß","Osterloh","DiFabio Winter Hassemer Limbach Jentsch","Osterloh","DiFabio","Sommer Broß DiFabio",1,0,"1","DiFabio Hassemer Limbach",1,FALSE,0
"1388"," 2 BvR 902/00  ",2001-01-16,2,1,"Sommer","Broß","DiFabio","Sommer","Broß","Mellinghoff","DiFabio Osterloh Hassemer Limbach Jentsch","Mellinghoff","DiFabio","Sommer Broß DiFabio",1,0,"1","DiFabio Hassemer Limbach",1,FALSE,0
"607"," 2 BvR 54/04  ",2004-03-03,2,1,"Broß","DiFabio","Osterloh","Broß","DiFabio","Gerhardt","Lübbe-Wolff Jentsch Mellinghoff Osterloh Hassemer","Gerhardt","Osterloh","Broß DiFabio Lübbe-Wolff",1,0,"4","Lübbe-Wolff Jentsch Mellinghoff Osterloh Hassemer",1,FALSE,1
"641"," 2 BvQ 25/05  ",2005-09-02,2,1,"Jentsch","Broß","Lübbe-Wolff","Broß","DiFabio","Lübbe-Wolff","Gerhardt Jentsch Mellinghoff Osterloh Hassemer","DiFabio","Jentsch","Broß Lübbe-Wolff Jentsch",1,0,"1","Jentsch Mellinghoff Osterloh Hassemer",1,FALSE,0
"2665"," 2 BvR 1779/05  ",2005-12-23,2,1,"Broß","DiFabio","Landau","Hassemer","DiFabio","Landau","Gerhardt Lübbe-Wolff Broß Mellinghoff Osterloh","Hassemer","Broß","DiFabio Landau Gerhardt",1,0,"3","Gerhardt Lübbe-Wolff Broß Mellinghoff Osterloh",0,FALSE,1
"2400"," 2 BvR 2/06  ",2006-01-05,2,1,"Broß","Mellinghoff","Landau","Hassemer","DiFabio","Landau","Gerhardt Lübbe-Wolff Broß Mellinghoff Osterloh","DiFabio","Mellinghoff","Broß Landau Gerhardt",1,0,"3","Gerhardt Lübbe-Wolff Mellinghoff Osterloh",0,FALSE,1
"526"," 2 BvR 173/06  ",2006-02-23,2,1,"Hassemer","DiFabio","Gerhardt","Hassemer","DiFabio","Landau","Gerhardt Lübbe-Wolff Broß Mellinghoff Osterloh","Landau","Gerhardt","Hassemer DiFabio Gerhardt",2,0,"1","Gerhardt Lübbe-Wolff Broß Mellinghoff Osterloh",2,FALSE,0
"3686"," 2 BvR 1392/02  ",2006-06-27,2,1,"Broß","Osterloh","Mellinghoff","Hassemer","DiFabio","Landau","Gerhardt Lübbe-Wolff Broß Mellinghoff Osterloh","Hassemer DiFabio Landau","Broß Osterloh Mellinghoff","Gerhardt Lübbe-Wolff Broß",2,0,"3 4 5","Gerhardt Lübbe-Wolff Broß Mellinghoff Osterloh",1,FALSE,1
"62"," 2 BvR 513/06  ",2006-07-12,2,1,"Hassemer","DiFabio","Gerhardt","Hassemer","DiFabio","Landau","Gerhardt Lübbe-Wolff Broß Mellinghoff Osterloh","Landau","Gerhardt","Hassemer DiFabio Gerhardt",2,0,"1","Gerhardt Lübbe-Wolff Broß Mellinghoff Osterloh",2,FALSE,0
"4077"," 2 BvR 1339/06  ",2006-12-08,2,1,"Broß","Lübbe-Wolff","Gerhardt","Hassemer","DiFabio","Landau","Gerhardt Lübbe-Wolff Broß Mellinghoff Osterloh","Hassemer DiFabio Landau","Broß Lübbe-Wolff Gerhardt","Gerhardt Lübbe-Wolff Broß",2,0,"1 2 3","Gerhardt Lübbe-Wolff Broß Mellinghoff Osterloh",2,FALSE,0
"2959"," 2 BvR 1103/07  ",2008-01-14,2,1,"Hassemer","DiFabio","Gerhardt","Hassemer","DiFabio","Landau","Gerhardt Lübbe-Wolff Broß Mellinghoff Osterloh","Landau","Gerhardt","Hassemer DiFabio Gerhardt",2,0,"1","Gerhardt Lübbe-Wolff Broß Mellinghoff Osterloh",2,FALSE,0
"3516"," 2 BvR 2306/07  ",2008-05-07,2,1,"Hassemer","DiFabio","Landau","Voßkuhle","Osterloh","Mellinghoff","Landau DiFabio Broß Gerhardt Lübbe-Wolff","Voßkuhle Osterloh Mellinghoff","Hassemer DiFabio Landau","Landau DiFabio Broß",0,1,"1 2","Landau DiFabio Broß Gerhardt Lübbe-Wolff",1,FALSE,0
"5092"," 2 BvR 1448/08  ",2008-08-12,2,1,"Osterloh","Mellinghoff","Gerhardt","Voßkuhle","Osterloh","Mellinghoff","Landau DiFabio Broß Gerhardt Lübbe-Wolff","Voßkuhle","Gerhardt","Osterloh Mellinghoff Landau",1,0,"4","Landau DiFabio Broß Gerhardt Lübbe-Wolff",2,FALSE,1
"2347"," 2 BvQ 56/09  ",2009-09-08,2,1,"Osterloh","Gerhardt","Landau","Osterloh","Mellinghoff","Gerhardt","Landau DiFabio Broß Voßkuhle Lübbe-Wolff","Mellinghoff","Landau","Osterloh Gerhardt Landau",2,0,"1","Landau DiFabio Broß Voßkuhle",2,FALSE,0
"2550"," 2 BvQ 77/09  ",2009-11-05,2,1,"Broß","Osterloh","Gerhardt","Osterloh","Mellinghoff","Gerhardt","Landau DiFabio Broß Voßkuhle Lübbe-Wolff","Mellinghoff","Broß","Osterloh Gerhardt Landau",2,0,"3","Landau DiFabio Broß Voßkuhle Lübbe-Wolff",2,FALSE,1
"5286"," 2 BvR 2879/09  ",2009-12-22,2,1,"Mellinghoff","Gerhardt","Landau","Osterloh","Mellinghoff","Gerhardt","Landau DiFabio Broß Voßkuhle Lübbe-Wolff","Osterloh","Landau","Mellinghoff Gerhardt Landau",1,0,"1","Landau DiFabio Broß Voßkuhle Lübbe-Wolff",1,FALSE,0
"275"," 2 BvR 1392/10  ",2010-07-14,2,1,"Osterloh","Gerhardt","Landau","Osterloh","Mellinghoff","Gerhardt","Landau DiFabio Broß Voßkuhle Lübbe-Wolff","Mellinghoff","Landau","Osterloh Gerhardt Landau",2,0,"1","Landau DiFabio Broß Voßkuhle Lübbe-Wolff",2,FALSE,0
"3795"," 2 BvR 2435/10  ",2010-11-26,2,1,"Voßkuhle","Gerhardt","Hermanns","Voßkuhle","Gerhardt","Landau","Hermanns DiFabio Huber Lübbe-Wolff Mellinghoff","Landau","Hermanns","Voßkuhle Gerhardt Hermanns",3,1,"1","Hermanns DiFabio Huber Lübbe-Wolff Mellinghoff",3,FALSE,0
"2723","  2 BvR 2640/12  ",2015-09-11,2,1,"Voßkuhle","Landau","Kessal-Wulf","Voßkuhle","Landau","Hermanns","König Kessal-Wulf Maidowski Müller Huber","Hermanns","Kessal-Wulf","Voßkuhle Landau König",1,0,"2","König Kessal-Wulf Maidowski Müller Huber",1,FALSE,1
"1143"," 2 BvR 2560/95  ",1998-04-07,2,2,"Kruis","Winter","Hassemer","Limbach","Kruis","Winter","Kirchhof Graßhof Hassemer Jentsch Sommer","Limbach","Hassemer","Kruis Winter Kirchhof",0,1,"3","Kirchhof Graßhof Hassemer Jentsch Sommer",1,FALSE,1
"2108"," 2 BvR 1827/97  ",1998-04-07,2,2,"Kruis","Winter","Jentsch","Limbach","Kruis","Winter","Kirchhof Graßhof Hassemer Jentsch Sommer","Limbach","Jentsch","Kruis Winter Kirchhof",0,1,"4","Kirchhof Graßhof Hassemer Jentsch Sommer",0,FALSE,1
"4903"," 2 BvR 61/96  ",1998-05-12,2,2,"Kruis","Winter","Hassemer","Limbach","Kruis","Winter","Kirchhof Graßhof Hassemer Jentsch Sommer","Limbach","Hassemer","Kruis Winter Kirchhof",0,1,"3","Kirchhof Graßhof Hassemer Jentsch Sommer",1,FALSE,1
"3120"," 2 BvQ 37/98 ",1998-12-29,2,2,"Winter","Jentsch","Broß","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Limbach Hassemer","Jentsch Broß","Winter Kirchhof Jentsch",0,1,"2 4","Kirchhof Jentsch Osterloh Broß Sommer",0,FALSE,1
"1284"," 2 BvR 398/99  ",1999-03-22,2,2,"Papier","Steiner","Hoffmann-Riem","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Limbach Winter Hassemer","Papier Steiner Hoffmann-Riem","Kirchhof Jentsch Osterloh",1,0,NA,"Kirchhof Jentsch Osterloh Broß Sommer",1,FALSE,NA
"3872"," 2 BvR 938/98  ",1999-03-22,2,2,"Gaier","Schluckebier","Paulus","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Limbach Winter Hassemer","Gaier Schluckebier Paulus","Kirchhof Jentsch Osterloh",1,0,NA,"Kirchhof Jentsch Osterloh Broß Sommer",1,FALSE,NA
"2545"," 2 BvR 514/99  ",1999-03-30,2,2,"Winter","Jentsch","Osterloh","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Limbach Hassemer","Jentsch Osterloh","Winter Kirchhof Jentsch",0,1,"2 3","Kirchhof Jentsch Osterloh Broß Sommer",1,FALSE,1
"774"," 2 BvR 1132/97  ",1999-04-14,2,2,"Limbach","Jentsch","Hassemer","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Jentsch","Limbach Hassemer Kirchhof",2,0,"2","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"1689"," 2 BvR 2324/97  ",1999-05-07,2,2,"Limbach","Jentsch","Hassemer","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Jentsch","Limbach Hassemer Kirchhof",2,0,"2","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"4343"," 2 BvR 116/99  ",1999-05-15,2,2,"Limbach","Hassemer","Jentsch","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Jentsch","Limbach Hassemer Kirchhof",2,0,"2","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"4355"," 2 BvR 867/99  ",1999-06-17,2,2,"Limbach","Hassemer","Broß","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Broß","Limbach Hassemer Kirchhof",2,0,"4","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"5123"," 2 BvR 1454/98  ",1999-06-17,2,2,"Limbach","Hassemer","Jentsch","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Jentsch","Limbach Hassemer Kirchhof",2,0,"2","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"3876"," 2 BvR 762/98  ",1999-06-23,2,2,"Papier","Bryde","Schluckebier","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Limbach Winter Hassemer","Papier Bryde Schluckebier","Kirchhof Jentsch Osterloh",1,0,NA,"Kirchhof Jentsch Osterloh Broß Sommer",1,FALSE,NA
"2810"," 2 BvQ 28/99  ",1999-06-24,2,2,"Limbach","Hassemer","Broß","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Broß","Limbach Hassemer Kirchhof",2,0,"4","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"388"," 2 BvR 1067/99  ",1999-06-30,2,2,"Limbach","Jentsch","Hassemer","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Jentsch","Limbach Hassemer Kirchhof",2,0,"2","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"4274"," 2 BvR 1368/98  ",1999-07-04,2,2,"Kirchhof","Eichberger","Britz","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Limbach Winter Hassemer","Kirchhof Eichberger Britz","Kirchhof Jentsch Osterloh",1,0,"1","Kirchhof Jentsch Osterloh Broß Sommer",1,FALSE,0
"1647"," 2 BvQ 34/99  ",1999-08-06,2,2,"Limbach","Jentsch","Hassemer","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Jentsch","Limbach Hassemer Jentsch",2,0,"1","Jentsch Osterloh Broß Sommer",2,FALSE,0
"4357"," 2 BvQ 30/99  ",1999-08-20,2,2,"Jentsch","Hassemer","Broß","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Limbach","Broß","Jentsch Hassemer Kirchhof",1,0,"3","Kirchhof Osterloh Broß Sommer",1,FALSE,1
"188"," 2 BvR 1897/95         2 BvR 3000/95  ",1999-09-28,2,2,"Papier","Steiner","Hohmann-Dennhardt","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Limbach Winter Hassemer","Papier Steiner Hohmann-Dennhardt","Kirchhof Jentsch Osterloh",1,0,NA,"Kirchhof Jentsch Osterloh Broß Sommer",1,FALSE,NA
"2017"," 2 BvR 1919/99  ",1999-10-24,2,2,"Papier","Haas","Hohmann-Dennhardt","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Limbach Winter Hassemer","Papier Haas Hohmann-Dennhardt","Kirchhof Jentsch Osterloh",1,0,NA,"Kirchhof Jentsch Osterloh Broß Sommer",1,FALSE,NA
"3046"," 2 BvR 2039/99  ",1999-11-03,2,2,"Limbach","Jentsch","Hassemer","Limbach","Winter","Hassemer","Kirchhof Jentsch Osterloh Broß Sommer","Winter","Jentsch","Limbach Hassemer Kirchhof",2,0,"2","Kirchhof Jentsch Osterloh Broß Sommer",2,FALSE,1
"3640"," 2 BvR 1041/00  ",2000-07-25,2,2,"Sommer","Broß","Osterloh","Sommer","Osterloh","DiFabio","Winter Hassemer Limbach Jentsch Broß","DiFabio","Broß","Sommer Osterloh Hassemer",3,1,"4","Hassemer Limbach Jentsch Broß",2,FALSE,1
"1561"," 2 BvR 1363/00  ",2000-08-22,2,2,"Sommer","Jentsch","Broß","Sommer","Osterloh","DiFabio","Winter Hassemer Limbach Jentsch Broß","Osterloh","Jentsch","Sommer Broß Limbach",2,0,"2","Limbach Jentsch",1,FALSE,1
"97"," 2 BvR 1301/01  ",2001-08-17,2,2,"Sommer","Jentsch","Broß","Sommer","Osterloh","DiFabio","Mellinghoff Hassemer Limbach Jentsch Broß","Osterloh DiFabio","Jentsch Broß","Sommer Hassemer Limbach",3,1,"3 4","Hassemer Limbach Jentsch Broß",1,FALSE,1
"2316"," 2 BvQ 32/02  ",2002-06-14,2,2,"Sommer","Jentsch","Osterloh","Jentsch","Broß","Lübbe-Wolff","Mellinghoff Osterloh Hassemer DiFabio Sommer","Broß Lübbe-Wolff","Sommer Osterloh","Jentsch Mellinghoff Osterloh",1,0,"2 5","Mellinghoff Osterloh Hassemer DiFabio Sommer",2,FALSE,1
"1714"," 2 BvR 1332/02  ",2002-08-30,2,2,"Jentsch","Broß","Mellinghoff","Jentsch","Broß","Lübbe-Wolff","Mellinghoff Osterloh Hassemer DiFabio Sommer","Lübbe-Wolff","Mellinghoff","Jentsch Broß Mellinghoff",0,1,"1","Mellinghoff Hassemer DiFabio Sommer",0,FALSE,0
"4785"," 2 BvR 530/03  ",2003-05-06,2,2,"Hassemer","Broß","Lübbe-Wolff","Jentsch","Broß","Lübbe-Wolff","Mellinghoff Osterloh Hassemer DiFabio Sommer","Jentsch","Hassemer","Broß Lübbe-Wolff Mellinghoff",1,0,"3","Mellinghoff Osterloh Hassemer DiFabio Sommer",2,FALSE,1
"3570"," 2 BvR 911/03  ",2003-08-27,2,2,"Jentsch","Broß","Gerhardt","Jentsch","Broß","Lübbe-Wolff","Mellinghoff Osterloh Hassemer Gerhardt DiFabio","Lübbe-Wolff","Gerhardt","Jentsch Broß Mellinghoff",0,1,"4","Mellinghoff Osterloh Hassemer Gerhardt DiFabio",1,FALSE,1
"4474"," 2 BvR 1324/03  ",2003-08-27,2,2,"Jentsch","Broß","Osterloh","Jentsch","Broß","Lübbe-Wolff","Mellinghoff Osterloh Hassemer Gerhardt DiFabio","Lübbe-Wolff","Osterloh","Jentsch Broß Mellinghoff",0,1,"2","Mellinghoff Osterloh Hassemer Gerhardt DiFabio",1,FALSE,1
"4702"," 2 BvR 917/02  ",2004-01-29,2,2,"Hassemer","Osterloh","Mellinghoff","Jentsch","Broß","Lübbe-Wolff","Mellinghoff Osterloh Hassemer Gerhardt DiFabio","Jentsch Broß Lübbe-Wolff","Hassemer Osterloh Mellinghoff","Mellinghoff Osterloh Hassemer",2,0,"1 2 3","Mellinghoff Osterloh Hassemer Gerhardt DiFabio",2,FALSE,0
"1450"," 2 BvR 1357/05  ",2005-08-18,2,2,"Hassemer","Jentsch","Broß","Jentsch","Broß","Gerhardt","Mellinghoff Osterloh Hassemer Lübbe-Wolff DiFabio","Gerhardt","Hassemer","Jentsch Broß Mellinghoff",0,1,"3","Mellinghoff Osterloh Hassemer Lübbe-Wolff DiFabio",1,FALSE,1
"5132"," 2 BvR 1651/03  ",2005-09-26,2,2,"Broß","DiFabio","Lübbe-Wolff","Jentsch","Broß","Gerhardt","Mellinghoff Osterloh Hassemer Lübbe-Wolff DiFabio","Jentsch Gerhardt","DiFabio Lübbe-Wolff","Broß Mellinghoff Osterloh",1,0,"4 5","Mellinghoff Osterloh Hassemer Lübbe-Wolff DiFabio",1,FALSE,1
"2266"," 2 BvQ 22/06  ",2006-04-12,2,2,"Osterloh","Lübbe-Wolff","Gerhardt","Broß","Lübbe-Wolff","Gerhardt","Mellinghoff Osterloh Landau DiFabio Hassemer","Broß","Osterloh","Lübbe-Wolff Gerhardt Mellinghoff",2,0,"2","Mellinghoff Osterloh Landau DiFabio Hassemer",3,FALSE,1
